31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.675605774 -5.028964520 26.461524963
C 9.178308487 -3.353544950 24.270065308
H 9.468515396 -1.709607840 23.068189621
C 10.534502983 -1.703450799 23.243743896
C 10.868918419 -0.653385162 24.743999481
H 12.296341896 0.870899200 24.490257263
C 13.747951508 -0.143558100 23.567543030
C 12.984585762 -1.257215023 22.492326736
C 11.627386093 -1.850803494 22.640249252
N 8.353862762 -3.805891275 24.620666504
O 9.178088188 -5.648993015 26.102525711
O 8.701880455 -3.598070860 27.181198120
S 8.335579872 -4.518598557 26.156415939
C 13.603546143 -1.288719773 21.913024902
C 7.300279140 2.583471298 29.338403702
C 6.089090347 2.727165222 30.089403152
C 5.742951870 3.533789158 30.669637680
C 5.490440369 1.512041569 29.800951004
C 5.891669750 0.468544185 29.001775742
C 12.055631638 0.009256280 24.264968872
C 10.833209991 -0.414345115 25.746692657
C 10.575450897 -2.587273359 25.164335251
C 11.040220261 -2.505144596 23.451061249
C 8.746677399 -1.453012705 25.847959518
C 8.352820396 -0.544217706 26.648555756
C 7.174060345 0.423928112 28.259233475
C 7.676275253 1.587396026 28.602764130
N 12.917094231 -0.714858174 23.565942764
N 10.081912041 -1.555350780 25.391292572
O 7.849809170 -2.149871588 25.609241486
O 7.624787331 -0.457776397 27.530063629
