31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.749769688 -4.933192730 26.440015793
C 9.357261658 -3.085962296 24.275087357
C 9.429110527 -2.130515814 23.417837143
C 10.462912560 -1.472849488 23.333013535
C 10.802314758 -0.574699163 24.378070831
C 12.319325447 0.843989968 24.658849716
H 13.746862411 -0.071539968 23.565126419
C 12.950039864 -1.332920074 22.649904251
C 11.697198868 -2.060343981 22.849323273
N 8.244273186 -3.776912928 24.656238556
O 9.166492462 -5.592625618 26.078271866
O 8.710229874 -3.580904961 27.153770447
S 8.292518616 -4.473872185 26.124017715
C 13.630242348 -1.381525874 22.003623962
C 7.209648132 2.645464420 29.294689178
C 6.089898586 2.774618387 30.022478104
C 5.702475548 3.521051884 30.662443161
C 5.457396030 1.577937126 29.743911743
C 5.897575855 0.510964155 28.973091125
C 12.044637680 0.060840826 24.271200180
C 10.793378830 -0.466358662 25.980066299
C 10.383905411 -3.092227936 24.824214935
C 11.675185204 -2.999244928 23.091211319
C 8.798493385 -1.271136999 25.835620880
C 8.092111588 -0.639161706 26.734180450
C 7.254568577 0.454993993 28.140165329
C 7.659578323 1.573876858 28.452058792
N 12.873662949 -0.650702178 23.590700150
N 10.127432823 -1.025867701 25.449872971
O 7.914427757 -2.021629095 25.676174164
O 7.464528561 -0.555709660 27.608770370
