31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.693010807 -4.978634357 26.448766708
C 9.124921799 -3.279337645 24.245061874
C 9.295227051 -1.796510577 23.222995758
C 10.329723358 -1.563550711 23.233436584
C 10.907228470 0.262608737 23.911939621
C 12.473175049 0.561891675 24.697940826
C 13.731734276 -0.102205843 23.188220978
C 13.246088028 -0.950063765 22.886014938
H 11.587966919 -2.555760384 22.547428131
N 8.356472015 -3.468161583 24.874416351
O 9.213641167 -5.573754787 26.087823868
O 8.713833809 -3.617732048 27.325332642
S 8.315595627 -4.486605167 26.287284851
C 13.482114792 -1.352236867 22.174043655
C 7.291903496 2.682294846 29.329811096
C 6.039714813 2.757065535 30.102621078
C 5.730495453 3.514997244 30.725177765
C 5.517016888 1.563345432 29.791166306
C 5.963365078 0.497976035 29.036890030
C 11.707633972 -0.110663235 24.499889374
C 10.905543327 -0.654947579 25.528812408
H 11.079761505 -2.871395588 24.480449677
C 11.358420372 -2.303419113 23.515676498
C 8.814999580 -1.390143514 25.871252060
C 8.288311958 -0.559788287 26.689638138
C 7.207835674 0.465848655 28.281175613
C 7.691459179 1.609835863 28.581794739
N 12.299270630 -1.308353901 23.756410599
N 10.111637115 -1.416102409 25.610776901
O 7.960979462 -2.307161570 25.440053940
O 7.558372974 -0.495500952 27.561697006
