31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.765431881 -4.869483948 26.539794922
C 9.537099838 -2.750950813 24.367633820
H 9.224574089 -2.316371918 23.410146713
C 10.756927490 -1.178780794 22.748300552
C 10.854963303 -0.477107763 25.078546524
C 12.474715233 0.604363799 24.536851883
C 13.647796631 -0.160878256 23.034225464
C 13.159319878 -1.068566203 22.813028336
C 11.544316292 -1.781524897 22.993886948
N 8.269888878 -3.452481031 24.863672256
O 9.188978195 -5.554266453 26.020938873
O 8.815069199 -3.608667850 27.305778503
S 8.374397278 -4.435495853 26.249105453
C 13.657320976 -1.478141427 22.194868088
C 7.266707897 2.625343323 29.321079254
C 6.093154430 2.735093832 30.068019867
C 5.724689960 3.497268438 30.654382706
C 5.501391411 1.483213186 29.797952652
C 6.018030167 0.493129283 28.936992645
C 11.856458664 -0.152998686 24.520011902
C 10.772109032 -0.071994990 25.886350632
H 10.511115074 -3.224608183 24.581922531
C 11.551551819 -2.738582611 22.942298889
C 8.720436096 -1.417852163 25.769554138
C 8.307140350 -0.505826950 26.603374481
C 7.118688583 0.463923573 28.242444992
C 7.789064884 1.671132207 28.581117630
N 12.280124664 -1.238208652 23.703401566
N 9.820019722 -1.559532762 25.205513000
O 7.822813511 -2.372088194 25.505407333
O 7.573163033 -0.385223240 27.457395554
