31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.677568913 -4.992872715 26.435043335
C 9.633866310 -3.242586374 24.381553650
H 9.338901520 -1.641764522 23.086999893
C 10.101716042 -1.853108644 23.791282654
C 10.765645027 -0.498703837 24.957736969
C 12.403990746 0.694814086 24.415018082
C 13.934200287 -0.164247870 23.167345047
C 13.586322784 -1.406757712 22.024974823
C 11.577463150 -2.288979292 22.282806396
N 8.499136925 -3.776091814 24.629199982
O 9.238166809 -5.623487473 26.101943970
O 8.703730583 -3.618423223 27.244680405
S 8.421914101 -4.489333630 26.154945374
C 13.393463135 -0.924828351 22.770698547
C 7.293593407 2.655546904 29.331604004
C 6.075144291 2.817105532 30.097637177
C 5.660613537 3.858446836 30.909580231
C 5.528183937 1.566077471 29.779333115
C 5.928186417 0.535619438 29.055671692
C 11.893629074 -0.110267445 24.272935867
C 10.883358955 -0.239465863 25.894918442
H 10.638402939 -3.250370979 24.843814850
C 11.387248039 -2.043122530 23.164995193
C 8.652879715 -1.413521409 25.798332214
C 8.257218361 -0.586564958 26.738594055
C 7.302715302 0.462719798 28.211791992
C 7.691211700 1.623942733 28.569898605
N 12.338448524 -1.185480833 23.468652725
N 9.821980476 -1.440668941 25.106857300
O 7.766826630 -2.157335997 25.634742737
O 7.601726055 -0.492453516 27.610418320
