31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.821964264 -4.868329048 26.451095581
C 9.488691330 -2.926670313 24.240972519
C 9.246030807 -2.240225554 23.470682144
C 10.766021729 -1.271870017 22.708671570
C 10.884455681 0.229533449 23.932556152
H 12.471869469 0.552929580 24.633699417
C 13.704487801 -0.147641659 23.137315750
C 13.526370049 -1.525646925 22.214466095
C 11.537389755 -1.849219561 23.050525665
N 8.331773758 -3.456981182 24.920078278
O 9.119720459 -5.587683678 26.027826309
O 8.710245132 -3.681071520 27.367782593
S 8.252184868 -4.491312504 26.278860092
C 13.185848236 -1.018890381 22.899971008
C 7.264588833 2.702356815 29.322288513
C 6.104975700 2.800849676 30.068580627
C 5.746134281 3.597992897 30.641695023
C 5.522294044 1.524105906 29.850374222
C 5.939079762 0.504711211 29.079143524
C 11.684482574 -0.123976983 24.465755463
C 10.907977104 -0.618062079 25.494602203
H 10.489116669 -3.079214334 24.705034256
C 11.606072426 -2.834646225 23.011453629
C 8.788066864 -1.387563944 25.903680801
C 8.247455597 -0.562972188 26.710174561
C 7.182308674 0.468206376 28.253650665
C 7.692273140 1.598020554 28.503349304
N 12.304071426 -1.296417952 23.819728851
N 10.059859276 -1.383573890 25.644815445
O 7.861673355 -2.347612381 25.526599884
O 7.549970627 -0.505288839 27.598569870
