31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.837855339 -4.898557186 26.455194473
C 9.360027313 -3.162277222 24.345254898
C 9.340204239 -2.157644749 23.428552628
C 10.290286064 -1.691376567 23.134222031
C 10.932303429 -0.474479973 25.093894958
C 12.460323334 0.672759652 24.375122070
C 13.897720337 -0.078192927 23.170392990
C 13.414779663 -0.897835553 22.765577316
C 11.712601662 -2.390319824 22.199728012
N 8.312120438 -3.859256029 24.712135315
O 9.097970009 -5.621333599 26.217443466
O 8.708131790 -3.546432972 27.199012756
S 8.220545769 -4.487229347 26.209474564
C 13.660013199 -1.248239398 22.055131912
C 7.220826626 2.649854660 29.349716187
C 6.061921120 2.773694515 30.093023300
C 5.729381084 3.545220137 30.663612366
C 5.476229668 1.506209493 29.785034180
C 5.845909119 0.513887763 29.051952362
C 11.935361862 -0.121088915 24.351325989
C 10.936458588 -0.181092113 25.891454697
C 10.462054253 -3.091573954 24.795627594
C 11.392271042 -2.030921936 23.027786255
C 8.729781151 -1.391632199 25.854772568
C 8.301828384 -0.465593636 26.712966919
C 7.240884781 0.509578526 28.233343124
C 7.620902538 1.554951191 28.534183502
N 12.366241455 -1.145644903 23.549812317
N 9.987068176 -1.423557758 25.518108368
O 7.819602489 -2.119371653 25.576044083
O 7.625853062 -0.468668193 27.584110260
