31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.745268822 -4.919794083 26.498350143
C 9.570970535 -2.822981834 24.319734573
H 9.254128456 -2.311817646 23.353809357
C 10.555206299 -0.802431583 23.485286713
C 10.800765038 -0.580349326 24.577646255
C 12.291975021 1.009153605 24.492765427
C 12.999461174 -0.536176801 23.658615112
C 13.035185814 -1.346675873 22.709287643
C 11.786691666 -2.055440187 22.516176224
N 8.393849373 -3.666095257 24.703569412
O 9.195354462 -5.584136963 26.150722504
O 8.754545212 -3.496359825 27.185333252
S 8.409636497 -4.414343834 26.159200668
C 13.607567787 -1.304020762 21.951316833
C 7.278171062 2.666577816 29.339200974
C 6.050055027 2.759737968 30.087877274
C 5.734738350 3.544751644 30.672422409
C 5.509077549 1.563288927 29.782632828
C 5.946084976 0.569527805 28.987281799
C 11.924538612 0.229760960 24.307096481
C 10.963646889 -0.245960027 25.659736633
C 10.560772896 -3.231946468 24.560695648
C 11.471954346 -2.571653366 23.215705872
C 8.831068993 -1.405287147 25.775358200
C 8.092724800 -0.777433217 26.636348724
C 7.221403599 0.438616663 28.173309326
C 7.732065201 1.638373017 28.543649673
N 13.064232826 -1.553985953 23.899553299
N 9.934847832 -1.610246062 25.125654221
O 7.795365810 -1.917940974 25.761182785
O 7.486102581 -0.490876317 27.644479752
