31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.831428528 -4.946311951 26.471849442
C 9.529928207 -3.364447355 24.571294785
C 9.434635162 -1.546329141 23.084083557
C 10.428581238 -1.403119683 23.279285431
C 10.777902603 -0.596386671 24.456800461
C 12.368074417 0.902325392 24.614097595
C 13.745773315 -0.078491688 23.463920593
C 12.941211700 -1.375833273 22.663938522
C 11.559827805 -2.032871485 22.852529526
N 8.395166397 -3.822667360 24.670438766
O 9.146332741 -5.652531147 26.148866653
O 8.713241577 -3.627557039 27.198467255
S 8.258913040 -4.542539120 26.196475983
C 13.632657051 -1.523815036 22.075874329
C 7.197362423 2.655012608 29.369335175
C 6.069299698 2.782459497 30.093711853
C 5.689219952 3.569095612 30.693878174
C 5.455349445 1.488664389 29.775699615
C 5.920457363 0.508703232 28.981210709
C 12.090763092 0.064162813 24.269495010
C 10.667405128 -0.510160744 25.710731506
C 10.511887550 -3.077373743 24.841434479
C 11.529618263 -2.973290682 23.066778183
C 8.676591873 -1.325752735 25.817365646
C 8.227875710 -0.447823405 26.723815918
C 7.251491070 0.492706448 28.189851761
C 7.684339046 1.603948355 28.527265549
N 12.873501778 -0.661148012 23.569850922
N 9.927610397 -1.217370033 25.481777191
O 7.875556469 -2.121647120 25.516986847
O 7.585457325 -0.445777774 27.556894302
