31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.779282093 -4.936043262 26.655353546
C 9.712768555 -3.410157442 24.167598724
H 9.437882423 -1.503340125 23.087030411
C 10.435299873 -1.556269646 23.448162079
C 10.916463852 -0.460398346 24.399923325
H 12.468329430 0.926646411 24.660802841
C 13.706053734 -0.092765115 23.520391464
C 12.855216980 -1.354461789 22.664241791
C 11.648780823 -2.081545115 22.880640030
N 8.000396729 -3.512416124 24.917419434
O 9.081419945 -5.537135124 26.028072357
O 8.766210556 -3.632791996 27.309011459
S 8.230023384 -4.418531895 26.271894455
C 13.486304283 -1.322782755 21.984687805
C 7.232625484 2.623574018 29.390005112
C 6.082071781 2.762913465 30.111635208
C 5.701084137 3.500365257 30.676967621
C 5.465285778 1.485193849 29.819105148
C 5.840851784 0.502786875 29.065761566
C 12.078386307 0.097640693 24.429973602
C 10.893332481 -0.353600025 25.276618958
C 10.163587570 -2.607803106 24.586194992
H 11.695168495 -3.019216776 23.021226883
C 8.767914772 -1.503517509 25.884033203
C 8.339913368 -0.543499410 26.656402588
C 7.188735008 0.492157072 28.252727509
C 7.638996601 1.594428301 28.592266083
N 12.969001770 -0.696041822 23.596313477
N 9.926053047 -1.916068077 25.631242752
O 7.923985004 -2.293757200 25.412500381
O 7.566022873 -0.459728956 27.535800934
