31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.828972816 -4.870540619 26.444433212
C 9.500348091 -2.910194635 24.283996582
C 9.410826683 -2.011256456 23.332029343
C 10.443063736 -1.613854408 23.383445740
C 10.814269066 -0.602979839 24.499794006
C 12.297508240 0.857269228 24.559780121
H 13.765030861 -0.118966497 23.512193680
C 12.912241936 -1.378061056 22.655065536
C 11.675498009 -2.138196707 22.836160660
N 8.287749290 -3.435115814 24.863136292
O 9.133131027 -5.531298637 25.992361069
O 8.716666222 -3.625140667 27.321239471
S 8.259306908 -4.459865570 26.263416290
C 13.590559959 -1.473001361 22.013545990
C 7.281898975 2.632452011 29.289588928
C 6.055156708 2.756040812 30.071266174
C 5.729149342 3.552208900 30.650733948
C 5.497160912 1.525461555 29.787052155
C 5.851017475 0.507497132 29.012025833
C 12.020039558 0.050219379 24.238748550
C 10.801215172 -0.488830209 25.917051315
C 10.451306343 -3.140122652 24.856361389
C 11.646628380 -3.064963818 23.021656036
C 8.739092827 -1.290536404 25.841754913
C 8.181114197 -0.527805984 26.665973663
C 7.165030956 0.467855215 28.157630920
C 7.656122208 1.569197178 28.480625153
N 12.863577843 -0.652812004 23.520959854
N 10.040787697 -1.071934938 25.524612427
O 7.923069954 -2.257887840 25.428451538
O 7.459913731 -0.481000394 27.508913040
