31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.688802242 -4.980233192 26.473520279
C 9.297845840 -3.308337450 24.396375656
H 9.422889709 -1.540106773 23.004959106
C 10.397654533 -1.888754606 23.371074677
C 11.017210007 0.098465480 23.992279053
C 12.432501793 0.655960858 24.730415344
C 13.649792671 -0.237128556 23.309713364
C 13.342034340 -1.478252172 22.240922928
C 11.528734207 -2.086776018 22.478084564
N 8.251728058 -3.880451918 24.670320511
O 9.126878738 -5.687180042 26.161056519
O 8.752441406 -3.646174192 27.186761856
S 8.320257187 -4.547803879 26.165355682
C 13.379290581 -0.932289064 22.970155716
C 7.322657108 2.624588966 29.388031006
C 6.169134140 2.794856071 30.123838425
C 5.818027496 3.602145672 30.709335327
C 5.548563480 1.500396490 29.823251724
C 5.873111725 0.579654515 29.145004272
C 11.830393791 -0.091621377 24.537569046
C 10.972386360 -0.679713726 25.495002747
C 10.148305893 -2.466072798 24.575904846
C 11.401681900 -2.565239668 22.903282166
C 8.753709793 -1.379264593 25.898200989
C 8.240778923 -0.554469585 26.748258591
C 7.321516514 0.471495539 28.204463959
C 7.696744919 1.545186400 28.589822769
N 12.810408592 -1.071784616 23.952510834
N 10.059098244 -1.507330775 25.481031418
O 7.882527828 -2.091624737 25.618089676
O 7.540347099 -0.478305548 27.589401245
