31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.846536160 -4.964268208 26.436687469
C 9.296545982 -3.359970570 24.346654892
H 9.484517097 -1.579052210 22.984607697
C 10.550092697 -1.772543192 23.112525940
C 10.912076950 0.111120880 24.132041931
H 12.439869881 0.757230163 24.522960663
C 13.720567703 -0.263787121 23.300207138
C 13.337415695 -1.434529185 22.277820587
C 11.241516113 -1.545437455 22.304277420
N 8.251217842 -3.495688915 24.907844543
O 9.147462845 -5.608772278 25.979681015
O 8.733675003 -3.724257946 27.313457489
S 8.260872841 -4.545374393 26.238538742
C 13.321512222 -0.954108417 22.999177933
C 7.197892189 2.606675386 29.341049194
C 6.052664757 2.734911919 30.083925247
C 5.719603062 3.513089895 30.694700241
C 5.505173206 1.495076895 29.816322327
C 5.883787155 0.470372081 29.076564789
C 11.858642578 -0.082882531 24.591476440
C 11.498637199 -0.419342846 25.569366455
C 10.347409248 -2.623845816 24.531188965
C 11.167578697 -2.730246305 23.743661880
C 8.825630188 -1.520289779 25.813470840
C 8.349946022 -0.591919303 26.615262985
C 7.216472626 0.442625225 28.225587845
C 7.625251293 1.498310685 28.521310806
N 12.739751816 -1.120853662 24.020473480
N 10.050997734 -1.681889415 25.549400330
O 7.845863342 -2.321226835 25.442419052
O 7.568268776 -0.515293241 27.441339493
