31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.716089249 -4.933217525 26.425085068
C 9.461260796 -3.108161211 24.753168106
C 9.447028160 -1.499954462 23.039264679
C 10.436337471 -1.331995964 23.242101669
C 10.956506729 -0.374415249 24.418010712
C 12.434609413 0.934662342 24.735988617
C 13.727147102 -0.040897150 23.531259537
C 12.938566208 -1.336380959 22.707294464
C 11.594668388 -1.993752003 22.893201828
N 8.318929672 -3.869207859 24.640319824
O 9.067790031 -5.714881420 26.110097885
O 8.753704071 -3.684103489 27.223846436
S 8.282670975 -4.558471203 26.182903290
C 13.605886459 -1.465095401 22.110244751
C 7.282344818 2.614360571 29.324514389
C 6.091539860 2.784000397 30.058759689
C 5.667593956 3.549436331 30.661338806
C 5.581010818 1.465690255 29.690311432
C 6.037386894 0.592571437 28.970962524
C 12.079014778 0.117733970 24.398998260
C 10.758557320 -0.377394617 25.429853439
C 10.368088722 -2.896351337 24.882045746
C 11.520412445 -2.912601948 23.104488373
C 8.579977036 -1.537275195 25.866031647
C 8.345722198 -0.582102180 26.644273758
C 7.131868362 0.477964461 28.274820328
C 7.900247097 1.711287737 28.517408371
N 12.963382721 -0.646435142 23.592617035
N 9.754617691 -1.988993645 25.387046814
O 7.643311977 -2.181678772 25.590787888
O 7.551186562 -0.440507263 27.526977539
