31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.848562717 -4.931804657 26.477138519
C 9.500792503 -3.458759308 24.418037415
C 9.455869675 -1.478160262 23.048147202
C 10.301721573 -1.385952115 23.490573883
C 10.761664391 -0.473086327 24.673736572
C 12.758579254 0.441591352 24.050741196
C 13.539827347 0.272538215 23.651079178
C 12.851623535 -1.582086444 22.466836929
C 12.070454597 -1.754086375 21.924848557
N 8.298291206 -3.820817709 24.672126770
O 9.146196365 -5.632572174 26.142272949
O 8.743585587 -3.572907209 27.191778183
S 8.291886330 -4.493780613 26.201553345
C 13.658865929 -1.219887614 22.115089417
C 7.284464359 2.680312872 29.352176666
C 6.020905495 2.741282463 30.146677017
C 5.733812809 3.526638508 30.693405151
C 5.514605045 1.552008867 29.878570557
C 5.947607040 0.513480127 29.065822601
C 11.830221176 0.211224064 24.306026459
C 10.680407524 -0.427800357 25.747524261
C 10.565336227 -3.142801046 24.400753021
C 11.243721008 -2.401801586 23.835563660
C 8.743832588 -1.347898722 25.932701111
C 8.270666122 -0.455049127 26.754652023
C 7.220813751 0.509563327 28.237958908
C 7.661867619 1.635392666 28.586471558
N 12.570836067 -1.902489901 23.694038391
N 10.010736465 -1.288287282 25.620710373
O 7.945714951 -2.115629673 25.631958008
O 7.523988247 -0.424539298 27.525039673
