31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.884706974 -4.906643391 26.414897919
C 9.412981987 -3.135032177 24.715042114
C 9.484598160 -1.427900434 23.020658493
C 10.434231758 -1.344051957 23.202070236
C 10.943088531 -0.426416069 24.420888901
H 12.434097290 0.890441656 24.704746246
C 13.753392220 -0.056444496 23.539670944
C 12.968791008 -1.327214241 22.698276520
C 11.595658302 -1.981595635 22.878288269
N 8.264548302 -3.890279055 24.634078979
O 9.157983780 -5.656949043 26.101181030
O 8.751179695 -3.655272245 27.213790894
S 8.279508591 -4.528803349 26.178258896
C 13.582247734 -1.460589647 22.066308975
C 7.287220001 2.647770166 29.400207520
C 6.113568306 2.807559252 30.091453552
C 5.763715267 3.563746691 30.688074112
C 5.525197983 1.597742796 29.752130508
C 5.919718742 0.554806590 28.980203629
C 12.080590248 0.047309276 24.421510696
C 10.732775688 -0.403457880 25.339948654
C 10.301566124 -2.924547911 24.909561157
C 11.521281242 -2.902668476 23.145015717
C 8.610110283 -1.467911124 25.860103607
C 8.333817482 -0.523767054 26.623271942
C 7.103631496 0.425986588 28.265417099
C 7.725940704 1.586102247 28.567218781
N 13.024369240 -0.693475068 23.602109909
N 9.713851929 -1.989128947 25.330331802
O 7.721574783 -2.177472830 25.617015839
O 7.571511269 -0.468010038 27.552270889
