31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.837554455 -4.923192978 26.504352570
C 9.508427620 -3.343335390 24.475364685
C 9.316762924 -1.603571177 23.015474319
C 10.223019600 -1.497793794 23.064203262
C 10.940537453 -0.442410201 25.109655380
C 12.440888405 0.629006863 24.389598846
C 13.907814980 -0.276944578 23.255891800
C 13.310314178 -0.993566155 22.778497696
C 11.624620438 -2.521407843 22.396884918
N 8.279951096 -3.504919529 24.911062241
O 9.145498276 -5.540295601 26.104570389
O 8.683549881 -3.622148514 27.383642197
S 8.225701332 -4.468523979 26.308845520
C 13.485033989 -1.240424871 22.006038666
C 7.291583538 2.713669300 29.354307175
C 6.120492458 2.818267584 30.064842224
C 5.696620941 3.676199198 30.739591599
C 5.527690887 1.531536698 29.730207443
C 5.930039883 0.566889524 28.992700577
C 11.911299706 -0.162416294 24.356267929
C 10.929340363 -0.263679743 25.920335770
C 10.596563339 -3.063879728 24.377593994
C 11.323064804 -2.295151711 23.343126297
C 8.778604507 -1.394998193 25.857774734
C 8.356457710 -0.606470823 26.631418228
C 7.193134308 0.495471179 28.222373962
C 7.701790810 1.580207229 28.526144028
N 12.279302597 -1.263853788 23.593746185
N 9.992995262 -1.388542533 25.510715485
O 7.869963169 -2.338594675 25.483163834
O 7.568835735 -0.481290638 27.525600433
