31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.878399849 -4.862762451 26.378747940
C 9.423567772 -3.086347103 24.279762268
C 9.458031654 -2.063594103 23.389081955
C 10.418805122 -1.602195263 23.041585922
C 10.941753387 -0.465655655 24.878332138
C 12.378862381 0.895602763 24.524684906
C 13.679970741 -0.069965035 23.486864090
C 12.942773819 -1.353539586 22.646400452
C 11.629402161 -1.998436570 22.715862274
N 8.321669579 -3.748288393 24.669061661
O 9.160616875 -5.603063107 26.126276016
O 8.722021103 -3.577812672 27.177045822
S 8.285754204 -4.476713181 26.148414612
C 13.625555992 -1.521443248 22.123300552
C 7.205204964 2.695696115 29.358844757
C 6.136342525 2.836787701 30.075561523
C 5.753957748 3.573054552 30.659011841
C 5.520263672 1.531903386 29.782060623
C 5.903683186 0.587208271 29.057018280
C 12.091962814 0.081087589 24.342332840
C 10.669220924 -0.583172023 25.623062134
C 10.439176559 -3.071512938 24.720714569
C 11.495549202 -2.937127352 22.927755356
C 8.756705284 -1.417520165 25.889232635
C 8.035485268 -0.628455698 26.819747925
C 7.303699493 0.488281280 28.138729095
C 7.634127140 1.548848391 28.520969391
N 12.876304626 -0.647291481 23.545852661
N 9.979850769 -1.278336883 25.487226486
O 7.896868706 -1.937651873 25.760057449
O 7.431864738 -0.533752084 27.640401840
