31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.925086498 -4.897925854 26.433050156
C 9.385797501 -3.074569702 24.234531403
C 9.433214188 -2.046946287 23.376340866
C 10.426820755 -1.659939885 23.061767578
C 10.925765991 -0.452352643 24.882547379
H 12.355358124 0.916910231 24.457660675
C 13.723339081 -0.114512727 23.580938339
C 12.981034279 -1.344027519 22.661598206
C 11.672287941 -2.053142071 22.785554886
N 8.327181816 -3.810353756 24.650600433
O 9.201073647 -5.599956036 26.110433578
O 8.761442184 -3.588621616 27.176538467
S 8.289246559 -4.504149437 26.161005020
C 13.618344307 -1.467503309 22.039100647
C 7.236371994 2.660830259 29.356725693
C 6.036839485 2.765388727 30.054546356
C 5.564082623 3.881744623 30.845609665
C 5.485467911 1.604745388 29.756652832
C 5.867235184 0.553667128 29.018095016
C 12.099893570 0.064412966 24.315587997
C 10.629748344 -0.447911322 25.605735779
H 10.411643028 -3.152916908 24.700609207
C 11.595315933 -2.995969534 23.085849762
C 8.710403442 -1.336382389 25.870527267
C 8.171882629 -0.529873252 26.774915695
C 7.278337002 0.473759413 28.148159027
C 7.626020432 1.503706217 28.522426605
N 12.879158020 -0.715437293 23.571268082
N 9.954756737 -1.263345003 25.468122482
O 7.908173084 -2.086234093 25.687137604
O 7.516134262 -0.509260535 27.540365219
