31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.868999958 -4.871063709 26.459201813
C 9.366353989 -3.104235649 24.263956070
C 9.302842140 -2.119773149 23.388572693
C 10.354390144 -1.725035191 23.134078979
C 10.965476990 -0.477982789 25.091575623
H 12.455351830 0.700188816 24.425117493
C 13.838623047 -0.026766293 23.128305435
C 13.360113144 -0.913863301 22.790557861
C 11.702435493 -2.448417425 22.211601257
N 8.332665443 -3.814141750 24.667671204
O 9.168465614 -5.602978230 26.136350632
O 8.708058357 -3.598201275 27.216014862
S 8.268657684 -4.509945393 26.189163208
C 13.690279961 -1.363478065 22.165912628
C 7.203398705 2.647790432 29.301374435
C 6.024348259 2.769029379 30.103363037
C 5.707228661 3.517483711 30.692951202
C 5.491504192 1.488722324 29.858741760
C 5.986570358 0.484631479 29.047977448
C 11.931334496 -0.094676532 24.383235931
C 10.896723747 -0.274801821 25.882366180
H 10.439056396 -3.135100365 24.735654831
C 11.379189491 -2.047557354 23.035673141
C 8.742409706 -1.358691096 25.903348923
C 8.296803474 -0.493617594 26.748289108
C 7.190530777 0.468048215 28.217235565
C 7.667383671 1.661290288 28.527647018
N 12.283813477 -1.098690271 23.538288116
N 9.974891663 -1.348040700 25.501646042
O 7.853629589 -2.081622601 25.624187469
O 7.545924187 -0.454671144 27.563947678
