31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.838850498 -4.968544006 26.386001587
C 9.359230042 -3.081963539 24.279884338
C 9.473379135 -2.063619614 23.454023361
C 10.523768425 -1.454453945 23.349576950
C 10.859222412 -0.544342577 24.534421921
C 12.350158691 0.957686126 24.594848633
H 13.738725662 0.010819939 23.490846634
C 12.953868866 -1.321938157 22.674762726
C 11.681556702 -2.068626404 22.877660751
N 8.287243843 -3.801861048 24.593315125
O 9.160417557 -5.612651825 26.074447632
O 8.694755554 -3.594468594 27.120923996
S 8.284894943 -4.513963699 26.094415665
C 13.603818893 -1.393092632 22.088773727
C 7.263612270 2.674888134 29.313955307
C 6.029461861 2.755798817 30.097841263
C 5.691028595 3.526484013 30.683265686
C 5.511187553 1.519487500 29.792699814
C 5.886760235 0.523772061 29.038881302
C 12.105591774 0.157075167 24.247726440
C 10.681726456 -0.570165634 25.598115921
C 10.414451599 -3.100835323 24.792924881
C 11.659995079 -2.997481346 23.070293427
C 8.682535172 -1.336089611 25.909221649
C 8.137556076 -0.595312417 26.790836334
C 7.296946049 0.483952492 28.134290695
C 7.601809025 1.574040055 28.493371964
N 12.888092995 -0.569875419 23.533514023
N 9.961875916 -1.258764625 25.511581421
O 7.859789848 -2.042798996 25.634452820
O 7.515144348 -0.519319296 27.677127838
