31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.685448170 -5.028317928 26.478307724
C 9.444487572 -3.034587860 24.218595505
C 9.212161064 -2.261706829 23.490884781
C 10.757890701 -1.201650739 22.881572723
C 10.998610497 -0.510926843 24.949741364
C 12.538547516 0.676152587 24.451339722
C 13.733410835 -0.039709095 22.937231064
C 13.223981857 -0.969100475 22.731273651
C 11.514956474 -1.824089050 23.037197113
N 8.374588966 -3.778043747 24.636600494
O 9.236506462 -5.583755970 26.177625656
O 8.700050354 -3.542063713 27.165271759
S 8.408305168 -4.463977814 26.169662476
C 13.630819321 -1.371930361 22.070901871
C 7.280841351 2.598118544 29.317434311
C 6.009570599 2.717151403 30.133895874
C 5.723927498 3.466647387 30.757719040
C 5.453459740 1.512713194 29.756532669
C 5.866968155 0.527411222 28.996833801
C 12.054877281 -0.116038486 24.397863388
C 10.671715736 -0.361081660 25.779880524
C 10.439115524 -3.073309660 24.697782516
C 11.547761917 -2.760171175 23.032262802
C 8.712935448 -1.325876594 25.871309280
C 8.196255684 -0.513265908 26.783199310
C 7.262613773 0.464075238 28.153362274
C 7.643883705 1.593473792 28.551851273
N 12.350861549 -1.195525050 23.621860504
N 9.933957100 -1.265235066 25.514732361
O 7.891744137 -2.075434685 25.606109619
O 7.497202873 -0.486111909 27.565168381
