31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.852545738 -4.883204460 26.419836044
C 9.269845009 -3.005350351 24.099945068
H 9.075336456 -2.307986021 23.272184372
C 10.572925568 -0.850883484 23.210073471
C 10.878356934 -0.241279945 23.861963272
C 12.477772713 0.619226515 24.567188263
H 13.829161644 -0.059954800 23.057329178
C 12.697976112 -1.607973695 22.762222290
C 11.782070160 -1.993217945 22.122476578
N 8.291344643 -3.780962467 24.595151901
O 9.161967278 -5.605830193 26.068153381
O 8.721358299 -3.584827662 27.158218384
S 8.283433914 -4.491163731 26.123470306
C 13.346953392 -0.987568974 23.003641129
C 7.275067806 2.686378002 29.382873535
C 6.105934143 2.743458509 30.081102371
C 5.718059063 3.498549461 30.683214188
C 5.515969753 1.505262136 29.775823593
C 5.979815006 0.492501527 28.984760284
C 11.653048515 0.104047708 24.696113586
C 11.306613922 -0.251850307 25.651844025
C 10.403858185 -2.563641071 24.607872009
C 11.399282455 -2.683486700 23.987216949
C 8.779110909 -1.495393038 25.899293900
C 8.342700958 -0.555033267 26.694190979
C 7.161337376 0.460056484 28.263586044
C 7.737466812 1.619907141 28.550262451
N 12.939960480 -1.736351967 23.657913208
N 10.090598106 -1.756636143 25.623710632
O 7.783151150 -2.086124659 25.580747604
O 7.564434052 -0.426831067 27.491624832
