31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.773140430 -4.901353359 26.543201447
C 9.147912979 -3.400300264 24.239158630
C 9.338090897 -1.562765837 23.125890732
C 10.324924469 -1.450479865 23.252901077
C 10.819310188 -0.612684906 24.749626160
C 12.469767570 0.704342544 24.416326523
C 13.855247498 -0.157559186 23.121648788
C 13.252861023 -1.433601737 22.078453064
C 11.346548080 -2.103412151 22.722858429
N 8.360345840 -3.810874224 24.630914688
O 9.137095451 -5.610812664 26.148969650
O 8.767354965 -3.549050808 27.185811996
S 8.312114716 -4.482361317 26.226179123
C 13.426121712 -0.916567326 22.813335419
C 7.296536922 2.609660864 29.303676605
C 6.060450077 2.788434744 30.098403931
C 5.710272789 3.605795145 30.695375443
C 5.468698978 1.456548929 29.748744965
C 5.838383198 0.529575825 29.049009323
C 12.043902397 -0.154614180 24.358255386
C 10.837791443 -0.135016158 25.669845581
C 10.583002090 -2.566501379 25.047708511
C 11.533417702 -2.773334026 23.240102768
C 8.758679390 -1.474383831 25.799299240
C 8.395502090 -0.494903415 26.624378204
C 7.157825947 0.468825340 28.238233566
C 7.666415691 1.607483029 28.582590103
N 12.845211983 -1.130623698 23.871076584
N 10.007539749 -1.688540220 25.298456192
O 7.836691380 -2.158700705 25.566642761
O 7.626298904 -0.428390294 27.486936569
