31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.868664742 -4.926116467 26.471096039
C 9.180179596 -3.385678530 24.222162247
H 9.330573082 -1.612522125 23.108797073
C 10.193449020 -1.548705697 23.797248840
C 10.785129547 -0.542068422 24.873344421
H 12.525271416 0.683525860 24.557756424
C 13.962658882 -0.227718249 23.287807465
C 13.386399269 -0.982322991 22.814065933
C 11.603640556 -2.287427425 22.270877838
N 8.377781868 -3.818672180 24.598649979
O 9.196825027 -5.631701946 26.113723755
O 8.730258942 -3.591241598 27.203092575
S 8.299057007 -4.513844013 26.200830460
C 13.627641678 -1.331039071 22.090108871
C 7.237016201 2.649519205 29.448297501
C 6.099315166 2.759298801 30.151212692
C 5.736434460 3.505112410 30.777647018
C 5.486602306 1.477183580 29.778579712
C 5.896322727 0.513489544 29.031673431
C 11.981101036 -0.100045346 24.342746735
C 10.784802437 -0.087802656 25.815034866
C 10.618938446 -2.665110111 25.098091125
C 11.340295792 -1.977699399 23.173702240
C 8.713086128 -1.477328539 25.762422562
C 8.327867508 -0.605899692 26.612297058
C 7.224120140 0.484889627 28.241611481
C 7.674159050 1.551530242 28.567449570
N 12.354476929 -1.189247370 23.487861633
N 10.006847382 -1.721996665 25.053922653
O 7.837257862 -2.187242031 25.501955032
O 7.611286640 -0.439283669 27.479930878
