31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.832125187 -4.886060238 26.441839218
C 9.574119568 -3.141674280 24.423391342
C 9.446002960 -1.519285202 23.059373856
C 10.337038040 -2.004364491 23.152488708
C 11.007598877 -0.363390535 24.981067657
C 12.378811836 0.690803528 24.366249084
C 13.753595352 -0.183986172 23.165798187
C 13.287908554 -1.421867609 22.094196320
C 11.554342270 -2.130589485 22.474933624
N 8.384840965 -3.472929478 24.833391190
O 9.159377098 -5.539562702 25.996362686
O 8.738641739 -3.661867857 27.302055359
S 8.280271530 -4.484090328 26.250867844
C 13.363152504 -0.921870410 22.823778152
C 7.229082108 2.669475317 29.385618210
C 6.089304924 2.741276741 30.091897964
C 5.739667416 3.486047745 30.683599472
C 5.545939922 1.486322880 29.758464813
C 5.952898502 0.531866789 29.033243179
C 12.010256767 -0.109188728 24.388404846
C 10.547245979 -0.410943985 25.630229950
C 10.533657074 -3.143384933 24.784934998
C 11.195708275 -2.484915733 23.276592255
C 8.691848755 -1.357367516 25.811693192
C 8.278241158 -0.586611807 26.645622253
C 7.222233772 0.458716124 28.236162186
C 7.752556324 1.590894222 28.536695480
N 12.742932320 -1.090248346 23.877017975
N 9.875038147 -1.149853826 25.523878098
O 7.940836906 -2.343362570 25.364322662
O 7.552179813 -0.474153042 27.539829254
