31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.799586296 -4.967232227 26.507940292
C 9.574922562 -3.497263670 24.438243866
H 9.370252609 -1.505523086 23.015127182
C 10.148196220 -1.370708823 23.752454758
C 10.748414040 -0.464981645 24.830032349
C 12.418270111 0.802309811 24.306722641
C 13.982780457 -0.192028210 23.197669983
C 13.219469070 -0.889620006 22.900951385
H 11.569557190 -2.399251938 22.440732956
N 8.337482452 -3.849683285 24.696029663
O 9.180579185 -5.621146679 26.202678680
O 8.726522446 -3.552381754 27.226795197
S 8.318378448 -4.486462116 26.213724136
C 13.402915001 -1.183458567 22.021690369
C 7.325412273 2.589551687 29.322797775
C 6.089057446 2.775079012 30.143823624
C 5.764812469 3.522930861 30.716501236
C 5.545866966 1.504260182 29.839874268
C 5.970776081 0.481022239 29.035833359
C 12.074408531 -0.122815043 24.172430038
C 10.997876167 -0.229446098 25.771020889
C 10.695854187 -3.135854959 24.415746689
C 11.352289200 -2.290314436 23.486789703
C 8.639780045 -1.390452981 25.787679672
C 8.314886093 -0.502466023 26.676609039
C 7.174860954 0.412646234 28.234308243
C 7.699455261 1.654527426 28.605117798
N 12.436655045 -1.336902976 23.718973160
N 9.790045738 -1.372349262 25.066204071
O 7.757805347 -2.140667677 25.654407501
O 7.570282936 -0.467482567 27.535087585
