31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.826076508 -4.947992325 26.475105286
C 9.324114799 -3.301766396 24.324653625
H 9.414289474 -1.433384418 23.038499832
C 10.479043961 -1.488102198 23.274713516
C 11.080071449 -0.361980826 24.352643967
C 12.491527557 0.851063371 24.398336411
C 13.917734146 -0.393879294 23.427766800
C 13.200746536 -0.989112914 23.145734787
C 11.144901276 -1.673939228 22.441501617
N 8.268944740 -3.494783878 24.871206284
O 9.147118568 -5.543104649 26.063121796
O 8.679507256 -3.625020504 27.331420898
S 8.223457336 -4.502709389 26.283256531
C 13.273592949 -1.148387671 22.313770294
C 7.252079964 2.616863251 29.328538895
C 6.125810146 2.776449680 30.071002960
C 5.814738274 3.548087358 30.685440063
C 5.493499756 1.521179199 29.790332794
C 5.878980160 0.492825449 29.031150818
C 12.093522072 0.190502867 24.170883179
C 10.650406837 -0.687832475 25.304491043
C 10.467391968 -2.600060701 24.372690201
C 11.400403023 -3.007854700 24.110294342
C 8.751942635 -1.450369477 25.847129822
C 8.302235603 -0.556817293 26.654796600
C 7.129405022 0.467833310 28.265668869
C 7.709559917 1.549310923 28.501489639
N 13.079945564 -1.679471493 23.749420166
N 9.939098358 -1.558742523 25.378358841
O 7.917412758 -2.325145721 25.422056198
O 7.519893646 -0.469821930 27.508522034
