31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.874746323 -4.891592979 26.438707352
C 9.382909775 -3.063312054 24.157991409
C 9.364339828 -1.941593647 23.310684204
C 10.043577194 -1.235281587 23.178863525
C 10.931527138 -0.430501997 25.146005630
H 12.461263657 0.628898323 24.381805420
C 13.878659248 -0.154491231 23.186056137
C 13.313935280 -1.000426888 22.765409470
H 11.584461212 -2.442641973 22.436132431
N 8.348297119 -3.779721737 24.645906448
O 9.159032822 -5.601861477 26.151880264
O 8.709690094 -3.583796501 27.224802017
S 8.291573524 -4.464840412 26.181501389
C 13.578463554 -1.310041308 22.025774002
C 7.270237923 2.634202480 29.325561523
C 6.069100857 2.742610931 30.109371185
C 5.721866608 3.498464108 30.734455109
C 5.494324684 1.461399198 29.807582855
C 5.838133335 0.510557294 29.111078262
C 11.928152084 -0.179104149 24.322629929
C 10.937236786 -0.117908254 25.890573502
C 10.668319702 -3.033827782 24.307039261
C 11.546959877 -2.383676767 23.444681168
C 8.750774384 -1.360927105 25.902545929
C 8.215029716 -0.502612829 26.752021790
C 7.271661282 0.484019548 28.190773010
C 7.682523727 1.583758593 28.553831100
N 12.339284897 -1.291871548 23.559957504
N 10.043848038 -1.493057251 25.568719864
O 7.828399181 -2.040039301 25.573818207
O 7.469123363 -0.466947347 27.547842026
