31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.657473564 -5.001419067 26.560991287
C 9.356480598 -3.370105028 24.360223770
H 9.416038513 -1.538218856 22.936605453
C 10.478419304 -1.640275836 23.117870331
C 11.025382042 0.188303441 23.922044754
C 12.471065521 0.596951067 24.700117111
C 13.364888191 -0.087227672 22.991874695
C 12.910290718 -1.062321663 22.870441437
C 11.598449707 -1.583980799 22.490484238
N 8.330587387 -3.843373775 24.697601318
O 9.175786972 -5.644994736 26.177545547
O 8.726434708 -3.578964710 27.245828629
S 8.375248909 -4.496099472 26.216411591
C 13.570532799 -1.419653296 22.282419205
C 7.261640549 2.645725012 29.338735580
C 6.081590652 2.745469809 30.132345200
C 5.748471260 3.537272692 30.746248245
C 5.542212009 1.507658362 29.837497711
C 5.965945244 0.496434003 29.035263062
C 11.830182076 -0.161037296 24.529174805
C 10.946219444 -0.704712212 25.475368500
C 10.492204666 -2.555022955 24.371231079
C 11.471647263 -2.892690897 24.055242538
C 8.799811363 -1.418506503 25.824844360
C 8.255234718 -0.594008863 26.741558075
C 7.229208946 0.434798896 28.191886902
C 7.660389900 1.608813405 28.515907288
N 12.742227554 -1.291722417 24.013166428
N 10.093791962 -1.494279981 25.408273697
O 7.874890804 -2.090818882 25.581064224
O 7.544703960 -0.518157244 27.565740585
