31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.743362427 -4.912587166 26.491603851
C 9.490346909 -3.477342367 24.455982208
C 9.577463150 -1.490342498 23.130022049
C 10.828670502 -1.641349316 23.047937393
H 10.859601021 0.422142267 24.058635712
C 12.486799240 0.538816988 24.640279770
C 13.722977638 -0.271805704 23.323303223
C 13.160290718 -1.016379595 22.857368469
H 11.096524239 -1.731835961 21.975326538
N 8.359297752 -3.868932962 24.670518875
O 9.128277779 -5.694581985 26.196426392
O 8.794459343 -3.643390894 27.241600037
S 8.360953331 -4.520401478 26.200483322
C 13.443923950 -1.306116700 22.151964188
C 7.303262234 2.602092981 29.398918152
C 6.153814793 2.725134611 30.131963730
C 5.818685532 3.546874046 30.739919662
C 5.576363564 1.526273608 29.895198822
C 5.952992439 0.460524976 29.106801987
C 11.665653229 -0.080546677 24.524347305
C 10.940171242 -0.601384699 25.541749954
C 10.617057800 -3.174479008 24.491100311
C 11.209844589 -2.383569956 23.777057648
C 8.806187630 -1.358938098 25.893177032
C 8.317101479 -0.478395998 26.678014755
C 7.162298679 0.412558109 28.301513672
C 7.719149590 1.531602859 28.565839767
N 12.063375473 -1.300100684 23.656896591
N 10.124250412 -1.371506572 25.647888184
O 7.968933105 -2.171245098 25.590179443
O 7.545365334 -0.496953130 27.551973343
