31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.882106781 -4.921825409 26.472141266
C 9.336278915 -3.072669029 24.192041397
C 9.115312576 -2.292358875 23.445444107
C 10.719457626 -1.279156327 22.826662064
C 10.982915878 -0.496098846 24.879138947
C 12.326200485 0.909045577 24.515632629
C 13.708707809 -0.097609706 23.589715958
C 13.032685280 -1.300948501 22.608324051
C 11.499315262 -1.905313849 22.826683044
N 8.320119858 -3.801661968 24.641407013
O 9.167270660 -5.614336014 26.121490479
O 8.715591431 -3.582231998 27.157276154
S 8.274554253 -4.512812138 26.166847229
C 13.648558617 -1.397020221 22.028730392
C 7.267921448 2.648080349 29.332614899
C 6.111536026 2.786072254 30.100828171
C 5.775653839 3.544081926 30.702251434
C 5.533573627 1.501024961 29.783920288
C 5.881264210 0.560593903 29.068964005
C 12.054339409 0.063132390 24.350479126
C 10.745070457 -0.561189830 25.761779785
C 10.374023438 -3.053384542 24.600419998
C 11.474762917 -2.818268538 23.111373901
C 8.697216988 -1.340247869 25.893796921
C 8.134404182 -0.618660450 26.767032623
C 7.335152626 0.457663238 28.125030518
C 7.644994259 1.564283252 28.501459122
N 12.871471405 -0.710834682 23.588430405
N 9.977243423 -1.268767238 25.483968735
O 7.887394905 -2.067274570 25.635789871
O 7.502349377 -0.547472417 27.654335022
