31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.801452637 -4.893766403 26.456892014
C 9.349083900 -3.134145975 24.321001053
S 9.040279388 -1.896079898 23.175884247
C 10.524644852 -1.388570309 23.314563751
C 10.963506699 -0.471100539 24.377361298
C 12.534274101 0.865726411 24.702842712
C 13.838444710 -0.055331111 23.496612549
C 13.556175232 -1.525960445 21.973558426
C 11.648015976 -2.031043291 22.849021912
N 8.299077988 -3.823945999 24.680702209
O 9.063261032 -5.652627945 26.150896072
O 8.727136612 -3.601729155 27.214851379
S 8.212200165 -4.513893604 26.198862076
C 13.030998230 -1.339511871 22.624158859
C 7.278463364 2.687310696 29.318538666
C 6.098845959 2.796224356 30.063413620
C 5.633994102 3.694946766 30.809631348
C 5.568000793 1.522797227 29.704250336
C 6.051550865 0.608087063 28.956274033
C 12.150340080 0.084199615 24.350074768
C 10.537060738 -0.726346076 25.370121002
C 10.392706871 -3.069716930 24.751756668
C 11.598855972 -2.966080666 23.047380447
C 8.695397377 -1.407774925 25.937225342
C 8.158566475 -0.497591645 26.741487503
C 7.192748070 0.503503621 28.216224670
C 7.851915359 1.792230129 28.521087646
N 13.010348320 -0.664060771 23.557838440
N 9.980371475 -1.538472652 25.855447769
O 7.764289856 -2.115238190 25.682571411
O 7.445447445 -0.468201190 27.513475418
