31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.856796265 -4.890934467 26.460895538
C 9.624094009 -3.036109447 24.560983658
H 9.452894211 -1.495009422 23.075902939
C 10.197298050 -1.587850928 23.792055130
C 10.956807137 -0.346410066 24.614822388
C 12.459452629 0.884552360 24.654479980
C 13.735494614 -0.087687425 23.564981461
C 13.023855209 -1.374117732 22.593484879
C 11.975435257 -2.108281612 22.609914780
N 8.406234741 -3.802078009 24.664079666
O 9.123592377 -5.615724087 26.099613190
O 8.752119064 -3.582679987 27.204990387
S 8.257419586 -4.487316608 26.193691254
C 13.728921890 -1.320091486 21.994087219
C 7.318824768 2.588761806 29.250686646
C 6.032338142 2.737486124 30.102228165
C 5.747280121 3.491257429 30.673282623
C 5.509683609 1.481664062 29.781150818
C 5.968789101 0.482735574 28.990417480
C 12.063220024 0.078840114 24.388370514
C 10.770497322 -0.274263471 25.553964615
C 10.601816177 -3.380555630 24.863574982
C 11.107119560 -2.476242304 23.320140839
C 8.553553581 -1.493272305 25.758874893
C 8.267017365 -0.507589221 26.603672028
C 7.075984478 0.393569976 28.239559174
C 7.667026520 1.694140315 28.515636444
N 12.934104919 -0.711570501 23.595964432
N 9.613690376 -1.887914896 25.122772217
O 7.649423122 -2.146602392 25.613012314
O 7.566670895 -0.446870774 27.476703644
