31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.731168270 -4.964809418 26.423025131
C 9.409148216 -3.091920376 24.287714005
C 9.451398849 -2.105576038 23.466033936
C 10.501405716 -1.468544602 23.336767197
C 10.811037064 -0.517319441 24.401012421
H 12.322686195 0.919550359 24.625484467
C 13.732686996 -0.060623255 23.550642014
C 12.944462776 -1.337912679 22.670501709
C 11.673500061 -2.084795475 22.835540771
N 8.320365906 -3.796796083 24.644145966
O 9.182223320 -5.638096809 26.043735504
O 8.753183365 -3.634321213 27.186630249
S 8.376428604 -4.497918606 26.116216660
C 13.629514694 -1.462818146 22.054645538
C 7.157261848 2.678518534 29.346895218
C 6.085089684 2.818981409 30.079244614
C 5.682549477 3.542126656 30.680093765
C 5.478281498 1.396711946 29.741533279
C 5.830383778 0.528341651 29.036767960
C 12.017676353 0.089099057 24.248928070
C 10.766608238 -0.488437802 25.914754868
H 10.445421219 -3.079107761 24.796817780
C 11.642221451 -3.022037745 22.978698730
C 8.732254982 -1.291285872 25.882631302
C 8.147915840 -0.481743366 26.741550446
C 7.285125732 0.528729200 28.103982925
C 7.621263981 1.557495475 28.436397552
N 12.848242760 -0.635134041 23.580291748
N 10.053808212 -1.067833304 25.516300201
O 7.892300129 -2.073582888 25.680192947
O 7.471843719 -0.485104650 27.526826859
