31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.846888542 -4.962803841 26.469486237
C 9.081832886 -3.294267178 24.323152542
C 9.433816910 -1.550689936 23.165420532
C 10.387345314 -1.413244247 23.540580750
C 10.919960976 -0.406053573 24.520381927
C 12.540760040 0.748082280 24.638816833
C 13.402540207 -0.069255278 23.423727036
C 12.845319748 -1.387140155 22.467060089
H 11.963191032 -1.696279645 21.861717224
N 8.288427353 -3.516765356 24.850822449
O 9.181838989 -5.559493542 26.047946930
O 8.682263374 -3.618618965 27.314689636
S 8.254482269 -4.528992653 26.293193817
C 13.666190147 -1.456982136 22.002252579
C 7.268159866 2.657015800 29.390047073
C 6.075057983 2.754512787 30.117704391
C 5.644838810 3.649275303 30.792648315
C 5.495365143 1.514864445 29.804031372
C 5.951419353 0.529421091 29.024702072
C 12.309986115 -0.042430293 24.143480301
C 10.649470329 -0.582916379 25.501646042
C 11.113802910 -2.980802298 24.650621414
C 11.336154938 -2.235893726 23.896354675
C 8.734804153 -1.441546798 25.916473389
C 8.284193993 -0.613972306 26.711364746
C 7.163988590 0.442102551 28.215759277
C 7.704042912 1.595607638 28.554855347
N 12.440629005 -1.532607317 23.613409042
N 9.954103470 -1.418859005 25.789852142
O 7.906321526 -2.321221590 25.387023926
O 7.470256805 -0.486212254 27.504781723
