31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.770886898 -4.942473888 26.390625000
C 9.409513474 -3.088469982 24.266260147
C 9.404210091 -2.118287802 23.403486252
C 10.484221458 -1.488880396 23.312950134
C 10.814315796 -0.589700341 24.387033463
C 12.311803818 0.832799554 24.686100006
C 13.749698639 -0.093587883 23.576236725
C 12.905934334 -1.362991810 22.598537445
C 11.640423775 -2.070879221 22.773483276
N 8.307133675 -3.814158201 24.634237289
O 9.129807472 -5.639146805 26.099359512
O 8.675845146 -3.574509621 27.142702103
S 8.272391319 -4.497231960 26.122459412
C 13.615140915 -1.372673750 21.974756241
C 7.203218460 2.670800447 29.411661148
C 6.089786530 2.782689095 30.078365326
C 5.541809082 3.804291010 30.889509201
C 5.448914051 1.466187477 29.774721146
C 5.878942013 0.507050633 29.041275024
C 12.058109283 0.035478104 24.273014069
C 10.834320068 -0.567188919 26.042982101
H 10.463587761 -3.052844286 24.800170898
H 11.577105522 -3.053229570 22.899669647
C 8.801774025 -1.252142906 25.830102921
C 8.217527390 -0.463028878 26.731050491
C 7.246375561 0.474078983 28.170188904
C 7.647297859 1.513116598 28.481775284
N 12.875322342 -0.674604058 23.556608200
N 10.153773308 -1.044167280 25.455427170
O 7.932967186 -2.035056829 25.585939407
O 7.535292625 -0.517402053 27.543306351
