31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.796425343 -4.968108654 26.476999283
C 9.289493561 -3.334544897 24.416524887
C 9.470788956 -1.541675925 22.944993973
C 10.380477905 -1.690962911 23.331453323
C 10.932956696 -0.035822067 24.157934189
C 12.363791466 0.897511065 24.529773712
C 13.617488861 -0.120813780 23.608020782
C 12.875847816 -1.378784537 22.740785599
C 11.647258759 -2.137103081 22.882541656
N 8.194872856 -3.509636164 24.889522552
O 9.129710197 -5.609929562 25.988481522
O 8.745047569 -3.686788321 27.294296265
S 8.272624016 -4.542766571 26.261768341
C 13.558457375 -1.342311263 22.106199265
C 7.210804939 2.628485680 29.354293823
C 6.147103786 2.821261883 30.088146210
C 5.653023243 3.816676617 30.920289993
C 5.471271992 1.494973302 29.806886673
C 5.907944679 0.509600580 29.049898148
C 11.877418518 0.023959137 24.519811630
C 11.438614845 -0.407799214 25.457654953
C 10.134142876 -2.471004486 24.564029694
C 11.703997612 -3.065908909 23.063266754
C 8.758159637 -1.516180396 25.842988968
C 8.269542694 -0.629990458 26.646612167
C 7.208983898 0.465844989 28.230325699
C 7.648638725 1.539345264 28.506834030
N 12.868468285 -0.814389944 23.689880371
N 10.026125908 -1.736436725 25.617652893
O 7.819136143 -2.348778486 25.402606964
O 7.578835487 -0.534089148 27.543529510
