31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.669867992 -5.017786980 26.493932724
C 9.535848618 -2.751519203 24.452516556
C 9.190544128 -2.269074678 23.464708328
C 10.748795509 -1.286966562 22.725778580
C 10.851997375 0.105834320 24.145977020
C 12.332806587 0.645158768 24.459617615
C 13.626807213 -0.152171597 23.234546661
C 13.071331024 -1.051573038 22.963918686
C 11.551395416 -1.830394149 23.040206909
N 8.249327660 -3.470317125 24.891014099
O 9.174135208 -5.578759193 25.988117218
O 8.814154625 -3.698675394 27.348770142
S 8.373075485 -4.469856739 26.253009796
C 13.521660805 -1.405824780 22.221948624
C 7.304451942 2.677270651 29.309221268
C 6.052066803 2.772745132 30.089221954
C 5.717690945 3.564844608 30.684743881
C 5.521091461 1.543002129 29.804191589
C 6.012084007 0.568563998 28.977401733
C 11.686596870 -0.122496791 24.557910919
C 11.383521080 -0.387815565 25.601324081
C 10.507837296 -3.179171801 24.683706284
C 11.582427025 -2.808977842 23.049739838
C 8.754676819 -1.471521139 25.795133591
C 8.320787430 -0.524514914 26.640459061
C 7.134431839 0.470008612 28.249811172
C 7.750019073 1.715235472 28.556293488
N 12.286069870 -1.339315057 23.938287735
N 9.885371208 -1.673312664 25.351665497
O 7.812653065 -2.357031345 25.479743958
O 7.573932648 -0.441753089 27.481084824
