31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.693221092 -4.930560112 26.424726486
C 9.606055260 -2.834258795 24.398748398
C 9.268149376 -2.331295967 23.403194427
C 10.305373192 -0.708674252 23.484683990
C 10.672541618 -0.535710573 24.646215439
C 12.485669136 0.579241872 24.448255539
C 14.013597488 -0.189351425 23.165004730
C 13.573465347 -1.373696446 22.031064987
C 11.574386597 -2.204432487 22.496587753
N 8.446042061 -3.744836807 24.692630768
O 9.170823097 -5.646709442 26.150112152
O 8.752784729 -3.578682184 27.218168259
S 8.379701614 -4.456823826 26.163114548
C 13.453414917 -0.941206932 22.748777390
C 7.239139557 2.679063559 29.391950607
C 6.129426956 2.761317253 30.120529175
C 5.725402355 3.543605566 30.712781906
C 5.548385143 1.461283088 29.855855942
C 5.969759464 0.515727758 29.091402054
C 11.863028526 -0.207699120 24.263410568
C 10.788682938 -0.085243203 25.642951965
C 10.582065582 -3.283722162 24.712455750
C 11.356858253 -2.308407307 23.334020615
C 8.679463387 -1.421883225 25.832990646
C 8.348274231 -0.545773208 26.717836380
C 7.143196106 0.436638802 28.323322296
C 7.705585480 1.604084134 28.578584671
N 12.336364746 -1.307852626 23.473987579
N 9.871234894 -1.641461253 25.232141495
O 7.729552746 -2.073318720 25.597866058
O 7.585811615 -0.455526441 27.580625534
