31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.795279503 -4.936947346 26.432506561
H 9.128774643 -3.280213356 24.368118286
H 9.342000961 -1.598673224 23.110763550
C 10.180671692 -1.512953997 23.792879105
C 10.728418350 -0.465102851 24.891286850
H 12.498971939 0.733330727 24.475608826
H 13.904151917 -0.119901575 23.132356644
C 13.406324387 -1.356641173 22.068754196
C 11.543379784 -2.460946798 22.450969696
N 8.288825035 -3.495809555 24.879344940
O 9.102979660 -5.597103119 26.086019516
O 8.659026146 -3.657719612 27.348102570
S 8.182747841 -4.532604218 26.300399780
C 13.306956291 -0.911642790 22.791727066
C 7.309650421 2.641628027 29.329099655
C 6.085944176 2.745401144 30.100372314
C 5.722800255 3.515496254 30.696163177
C 5.598615170 1.487531066 29.800439835
C 5.971385479 0.501496971 29.085819244
C 11.963738441 -0.073236287 24.307554245
C 10.848802567 -0.156609535 25.854787827
H 11.317858696 -2.987992525 24.345027924
C 11.385489464 -2.225257397 23.467679977
C 8.736053467 -1.413727164 25.758462906
C 8.321931839 -0.577560782 26.619441986
C 7.204061031 0.460504681 28.253479004
C 7.724263668 1.598307729 28.523555756
N 12.377586365 -1.202457666 23.566785812
N 9.881012917 -1.494400382 25.108709335
O 7.877882957 -2.354477167 25.470619202
O 7.601873875 -0.497884035 27.517171860
