31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.720189095 -4.972853661 26.460533142
C 9.363410950 -3.037444592 24.129159927
C 9.120437622 -2.129218817 23.474988937
C 10.606077194 -1.372546077 23.105667114
C 10.993287086 -0.393271267 25.115184784
C 12.484011650 0.710651755 24.441425323
C 13.900061607 -0.204704463 23.131721497
C 13.477523804 -1.435556054 22.092302322
C 11.453203201 -2.359394550 22.442785263
N 8.262810707 -3.752048492 24.653118134
O 9.157514572 -5.649706841 26.027032852
O 8.753345490 -3.657685995 27.207494736
S 8.371306419 -4.504790783 26.105394363
C 13.368701935 -0.961543858 22.816690445
C 7.209628105 2.649908781 29.332088470
C 6.095172882 2.784881115 30.055797577
C 5.706925392 3.553157806 30.647825241
C 5.508616447 1.462347507 29.796367645
C 5.948060989 0.504018664 29.127943039
C 11.965859413 -0.082265958 24.380310059
C 10.899145126 -0.155010998 25.918720245
C 10.566318512 -2.992870569 24.310398102
C 11.246101379 -2.153915405 23.368307114
C 8.787905693 -1.344430923 25.883340836
C 8.209440231 -0.558849871 26.802453995
C 7.336728096 0.447315693 28.186752319
C 7.644880295 1.565914154 28.546300888
N 12.365887642 -1.183632612 23.653045654
N 10.002103806 -1.404539108 25.423595428
O 7.897892475 -2.052250624 25.658824921
O 7.574905396 -0.545828998 27.638435364
