31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.717267990 -4.889954567 26.435405731
C 9.584545135 -3.396171331 24.534524918
C 9.454534531 -1.538340569 23.135805130
C 10.449272156 -1.372896314 23.295078278
C 10.910200119 -0.503231764 24.453075409
C 12.441815376 0.935605228 24.642398834
C 13.798215866 -0.055101380 23.516994476
C 12.948455811 -1.362890959 22.654830933
C 11.598992348 -2.031272888 22.847570419
N 8.397193909 -3.792539358 24.639661789
O 9.111206055 -5.643309116 26.106405258
O 8.761120796 -3.589490414 27.156148911
S 8.311676979 -4.483896255 26.151979446
C 13.604452133 -1.485626936 22.051042557
C 7.205999374 2.696607590 29.384376526
C 6.109849930 2.822500467 30.090887070
C 5.728769779 3.545223951 30.702072144
C 5.424260616 1.490534425 29.795183182
C 5.877664566 0.543201447 29.014228821
C 12.119573593 0.125358075 24.303443909
C 10.606308937 -0.756183743 25.432588577
C 10.553069115 -3.140106916 24.775817871
C 11.588120461 -2.960161448 23.085050583
C 8.620723724 -1.411299109 25.901908875
C 8.197734833 -0.402779490 26.627372742
C 7.094471931 0.504256964 28.239101410
C 7.670984268 1.627289176 28.524274826
N 12.933735847 -0.605398595 23.562873840
N 9.904996872 -1.548621178 25.813776016
O 7.774892330 -2.155663252 25.574815750
O 7.497351646 -0.391806334 27.485311508
