31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.678139210 -5.014122963 26.476871490
C 9.152979851 -3.271655560 24.313171387
C 9.315517426 -1.587891698 23.164323807
C 10.317221642 -1.410111189 23.449535370
C 10.741818428 -0.484151661 24.916913986
C 12.511622429 0.689394355 24.427732468
C 13.869099617 -0.171051160 23.152198792
C 13.291071892 -0.989186406 22.773593903
H 11.521148682 -2.548171043 22.426158905
N 8.342402458 -3.455240726 24.862651825
O 9.197847366 -5.598625660 26.029499054
O 8.812438965 -3.659332037 27.302383423
S 8.365889549 -4.486330032 26.261131287
C 13.509210587 -1.349107742 22.039497375
C 7.289938450 2.648269653 29.370971680
C 6.101582050 2.773816109 30.094352722
C 5.726822376 3.558854103 30.697212219
C 5.464607239 1.476697683 29.814224243
C 5.863029003 0.519000411 29.062959671
C 11.958633423 -0.115778841 24.319042206
C 10.849300385 -0.019246779 25.793598175
H 11.134032249 -2.911730528 24.390985489
C 11.289255142 -2.221842289 23.454669952
C 8.828805923 -1.435165048 25.863485336
C 8.298751831 -0.558637559 26.651039124
C 7.178012371 0.475982159 28.238183975
C 7.686934471 1.539762497 28.523464203
N 12.243614197 -1.254075408 23.611637115
N 10.055079460 -1.584922194 25.528591156
O 7.896668911 -2.308634043 25.419492722
O 7.505977631 -0.472932696 27.504428864
