31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.699224472 -4.990333080 26.580617905
C 9.244753838 -3.220867157 24.230760574
H 9.319257736 -1.594436169 23.202653885
C 10.168334961 -1.927150249 23.842597961
C 10.943545341 0.316681206 23.896364212
C 12.470993996 0.605448484 24.699544907
C 13.799859047 -0.156285688 23.270277023
C 13.210524559 -0.967067420 22.914871216
H 11.501439095 -2.429305792 22.460456848
N 8.379796028 -3.769052029 24.633590698
O 9.218727112 -5.620145321 26.088554382
O 8.762579918 -3.556024551 27.203048706
S 8.407746315 -4.483397961 26.171749115
C 13.450223923 -1.298798084 22.150186539
C 7.281297684 2.629970789 29.346574783
C 6.122991562 2.762673855 30.125967026
C 5.783582687 3.514638662 30.720933914
C 5.520942688 1.465230107 29.824857712
C 5.952445030 0.482796550 29.083452225
C 11.719291687 -0.076781906 24.461925507
C 10.901642799 -0.619866312 25.420200348
H 11.309218407 -2.977957726 24.553640366
C 11.336880684 -2.308976412 23.583503723
C 8.725553513 -1.332063317 25.804697037
C 8.259130478 -0.513553202 26.706111908
C 7.223160267 0.479662061 28.245870590
C 7.669678688 1.624966979 28.557334900
N 12.226449966 -1.322064400 23.734983444
N 9.956356049 -1.365384817 25.229780197
O 7.871867657 -2.096272469 25.620691299
O 7.559956551 -0.482451707 27.568206787
