31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.836496830 -4.901357651 26.474744797
C 9.201057434 -3.311217785 24.344118118
C 9.373378754 -1.532967567 23.081907272
C 10.205180168 -1.515295386 23.777009964
C 10.747908592 -0.495741874 24.896806717
C 12.465083122 0.771780610 24.469732285
C 13.872929573 -0.139693856 23.145763397
C 13.285863876 -0.982244551 22.827383041
H 11.548205376 -2.460906029 22.419580460
N 8.330939293 -3.493070602 24.816089630
O 9.131701469 -5.596140862 25.969936371
O 8.779644966 -3.657183886 27.299049377
S 8.250508308 -4.505291462 26.252534866
C 13.574272156 -1.318490863 22.136566162
C 7.240598202 2.644534349 29.401988983
C 6.115211487 2.743424177 30.108705521
C 5.766952515 3.521618128 30.733303070
C 5.511724949 1.523692250 29.822496414
C 5.965869904 0.499303371 29.028110504
C 11.956355095 -0.071561776 24.332389832
C 10.907591820 -0.196159363 25.879472733
H 11.236336708 -3.054473400 24.451892853
C 11.348240852 -2.258970022 23.507909775
C 8.681273460 -1.388907075 25.730897903
C 8.265884399 -0.549915910 26.584663391
C 7.114869595 0.453419596 28.277359009
C 7.715670586 1.580874205 28.537891388
N 12.359435081 -1.239002585 23.645900726
N 9.831723213 -1.489602089 25.095046997
O 7.855637074 -2.330134869 25.382385254
O 7.520907402 -0.476480812 27.502376556
