31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.850548744 -4.924626827 26.501682281
C 9.377645493 -3.254821062 24.427366257
H 9.560909271 -1.559692502 23.017187119
C 10.875688553 -1.815164924 23.218420029
C 10.901792526 0.294298202 23.957881927
C 12.392142296 0.595371544 24.664604187
C 13.691696167 -0.282131076 23.325845718
C 13.286220551 -1.014602065 22.936368942
C 11.282308578 -1.881774068 22.269388199
N 8.298730850 -3.498720646 24.951627731
O 9.160218239 -5.565884113 26.113901138
O 8.739178658 -3.633643627 27.371553421
S 8.262566566 -4.496623039 26.321540833
C 13.579249382 -1.394538879 22.253623962
C 7.263442516 2.616979122 29.368555069
C 6.055612087 2.733741283 30.090030670
C 5.702938557 3.503946304 30.684370041
C 5.479619503 1.528351307 29.804943085
C 5.966390610 0.429166108 29.032716751
C 11.668086052 -0.102294810 24.476284027
C 10.963563919 -0.647806227 25.507680893
C 10.369163513 -2.525006056 24.602628708
C 11.314665794 -2.823243141 23.298597336
C 8.823258400 -1.401695371 25.873580933
C 8.344768524 -0.556661129 26.700899124
C 7.181501389 0.424853086 28.283634186
C 7.669048786 1.595640898 28.597255707
N 12.272830963 -1.242587924 23.766241074
N 10.100509644 -1.526599765 25.492321014
O 7.947941303 -2.289752722 25.453437805
O 7.615220070 -0.510642886 27.569831848
