31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.834710121 -4.911306858 26.448537827
C 9.228096962 -3.331230164 24.387443542
H 9.348660469 -1.581616759 23.162368774
C 10.254609108 -1.565447330 23.833711624
C 10.746968269 -0.482125670 24.932060242
C 12.498313904 0.688310266 24.496835709
C 13.836057663 -0.151123196 23.104682922
C 13.252653122 -0.989619613 22.751836777
H 11.482587814 -2.441893101 22.396278381
N 8.338700294 -3.502805233 24.848182678
O 9.167136192 -5.574452400 26.056808472
O 8.712881088 -3.644906282 27.338459015
S 8.251694679 -4.518453598 26.285154343
C 13.487791061 -1.312994123 22.043676376
C 7.260550976 2.677074671 29.326219559
C 6.061923027 2.747456789 30.090518951
C 5.734595776 3.512958288 30.682836533
C 5.485043526 1.527906179 29.792926788
C 5.929089546 0.520088732 29.003335953
C 11.959807396 -0.104267433 24.336273193
C 10.827636719 -0.105754368 25.861993790
H 11.275238991 -3.022300959 24.408023834
C 11.322470665 -2.227067232 23.488416672
C 8.748924255 -1.407418847 25.769756317
C 8.315373421 -0.555963099 26.626049042
C 7.193382263 0.467030942 28.254663467
C 7.671819210 1.637597919 28.525325775
N 12.352543831 -1.210495472 23.565998077
N 9.888098717 -1.536336303 25.165733337
O 7.916132450 -2.327640295 25.395856857
O 7.613962650 -0.499370247 27.554046631
