31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.841056347 -4.946126938 26.433151245
C 9.017056465 -3.094038486 24.062767029
C 9.421175003 -2.208618402 23.411991119
C 10.544902802 -1.830573678 23.400457382
C 10.934275627 0.227185324 23.887252808
C 12.478376389 0.491549224 24.648731232
C 13.510527611 -0.184506804 23.022655487
C 12.912220955 -1.087993622 22.677740097
C 12.040917397 -1.404222727 22.055536270
N 8.328888893 -3.858760357 24.719448090
O 9.201085091 -5.637262821 26.116647720
O 8.748124123 -3.611356735 27.202087402
S 8.286416054 -4.531325340 26.194604874
C 13.683265686 -1.420884013 22.369752884
C 7.333726406 2.665145636 29.368974686
C 6.112104893 2.799272299 30.095420837
C 5.761618137 3.554465294 30.643522263
C 5.495243549 1.555455685 29.801454544
C 5.936288834 0.531321168 29.005701065
C 11.642883301 -0.133741170 24.496948242
C 10.859113693 -0.596831918 25.533729553
H 11.081349373 -2.989443302 24.768323898
C 11.312771797 -2.288951874 23.906335831
C 8.717829704 -1.390568852 25.901500702
C 8.279235840 -0.499888957 26.690710068
C 7.203720570 0.484489292 28.250612259
C 7.697356701 1.600897789 28.590398788
N 12.091406822 -1.365281582 23.757717133
N 10.077663422 -1.377349854 25.686574936
O 7.860190392 -2.196046829 25.630043030
O 7.586662769 -0.482171893 27.603208542
