31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.813771248 -4.930206299 26.575853348
C 9.765326500 -3.352924824 24.289436340
H 9.462560654 -1.593160629 23.019426346
C 10.553474426 -1.731353998 23.106075287
C 10.972408295 0.139045402 23.917987823
C 12.391355515 0.603815854 24.721244812
C 13.626019478 -0.294753015 23.392333984
C 13.315820694 -1.025472403 22.978004456
C 11.227760315 -1.619098663 22.296062469
N 8.025939941 -3.513109922 24.938615799
O 9.133383751 -5.552955627 26.020610809
O 8.817139626 -3.639079094 27.303558350
S 8.227817535 -4.466959953 26.249032974
C 13.570951462 -1.391885877 22.263622284
C 7.215995789 2.600383043 29.379072189
C 6.088791370 2.735090017 30.109460831
C 5.730307102 3.473058701 30.716388702
C 5.457070827 1.447899222 29.784252167
C 5.887420654 0.517663658 29.010734558
C 11.774497032 -0.114397086 24.539930344
C 10.948170662 -0.706751645 25.514572144
C 10.423196793 -2.640220404 24.493520737
C 11.260804176 -2.656079769 23.703180313
C 8.822296143 -1.429280400 25.827089310
C 8.336087227 -0.606751919 26.654621124
C 7.147682667 0.430451125 28.248632431
C 7.680699348 1.556821108 28.530630112
N 12.762946129 -1.175272346 23.948947906
N 10.076171875 -1.500110865 25.489532471
O 7.918017387 -2.289016485 25.400804520
O 7.563573360 -0.501551270 27.510763168
