31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.750540257 -4.947663784 26.460834503
C 9.530760765 -3.105424881 24.707330704
C 9.452661514 -1.477150679 23.070774078
C 10.432321548 -1.319308758 23.300563812
C 10.921304703 -0.381855726 24.469131470
C 12.429327965 0.902042627 24.613245010
C 13.793506622 -0.132624954 23.498374939
C 12.920235634 -1.331649542 22.664102554
C 11.551565170 -2.024458170 22.879053116
N 8.362519264 -3.810693264 24.662897110
O 9.121754646 -5.682700157 26.085241318
O 8.772519112 -3.674413204 27.217229843
S 8.341032028 -4.522590637 26.183462143
C 13.638338089 -1.314594746 22.080375671
C 7.301236629 2.674979925 29.354644775
C 6.073193550 2.776286602 30.101892471
C 5.719313622 3.523184776 30.685068130
C 5.509287834 1.560549736 29.791795731
C 5.941359043 0.550753474 29.024618149
C 12.038121223 0.112671576 24.355743408
C 10.680948257 -0.343405157 25.485847473
C 10.468484879 -2.985420942 24.833892822
C 11.537191391 -2.950495243 23.097715378
C 8.590506554 -1.547003984 25.850112915
C 8.323286057 -0.542655647 26.640111923
C 7.178029060 0.467008084 28.238325119
C 7.689186573 1.632116914 28.556896210
N 12.906986237 -0.670483112 23.550687790
N 9.766223907 -2.066500664 25.353538513
O 7.670810699 -2.159135818 25.599889755
O 7.584904194 -0.435529351 27.520612717
