31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.659804344 -4.987562180 26.477460861
C 9.434748650 -3.045938015 24.294033051
S 9.244339943 -1.886179686 23.084827423
C 11.017724037 -1.871383548 23.003032684
C 10.987206459 -0.423068196 25.145084381
H 12.363574028 0.807178736 24.328945160
C 13.855607986 -0.215556920 23.248142242
C 13.277541161 -0.996348202 22.823507309
C 11.266207695 -1.768974304 22.052267075
N 8.279975891 -3.457052946 24.881900787
O 9.202721596 -5.548849106 26.025405884
O 8.755672455 -3.642288208 27.336006165
S 8.368636131 -4.450045586 26.244659424
C 13.578394890 -1.411291957 22.154748917
C 7.303483486 2.608792543 29.251827240
C 6.005711079 2.700425625 30.151485443
C 5.729105473 3.503979206 30.738677979
C 5.532448292 1.528085828 29.849462509
C 5.908449173 0.504261792 29.056470871
C 11.877716064 -0.036651861 24.313560486
C 11.022768974 -0.156398922 25.949274063
C 10.491312981 -3.074353456 24.790914536
C 11.438816071 -2.736491442 23.388782501
C 8.784260750 -1.371913075 25.844104767
C 8.266137123 -0.564256072 26.682243347
C 7.144391060 0.421951801 28.230510712
C 7.628826141 1.647480249 28.556192398
N 12.166694641 -1.085476279 23.526466370
N 10.005004883 -1.401510239 25.499822617
O 7.865280151 -2.330313206 25.467620850
O 7.534893990 -0.486416668 27.536567688
