36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.770501137 -5.421387672 26.719362259
H 9.787084579 -3.760759354 24.271091461
H 9.448784828 -1.412884116 23.287504196
C 10.394308090 -1.326187253 23.712299347
C 11.106533051 -0.357630461 24.486694336
H 12.538901329 1.093280673 24.654661179
C 13.288030624 -0.214687705 23.288831711
C 13.166986465 -1.404513240 22.660076141
H 11.910232544 -2.647830248 22.078905106
H 7.563869476 -3.771862745 24.544458389
O 9.041478157 -5.667851448 25.885494232
O 8.634175301 -4.170774937 27.646387100
S 8.073068619 -4.796761036 26.490274429
H 13.829725266 -1.631724238 21.930896759
N 7.151493549 2.547348499 29.239561081
C 6.052504063 2.462191105 29.954776764
H 5.664921284 3.156076908 30.649724960
C 5.575984955 1.348772168 29.672796249
N 5.768456936 0.315375477 29.015581131
C 12.282924652 0.232908010 24.162391663
H 10.822572708 -0.245948553 25.472167969
C 10.664793015 -3.431277752 24.372215271
C 11.191658974 -2.444370508 23.658277512
C 9.012453079 -1.576862454 26.148603439
C 8.356921196 -0.469282359 26.880113602
C 6.868083000 0.412555397 28.336767197
C 7.480391979 1.641601562 28.387964249
N 12.243263245 -2.247372150 22.960971832
N 10.142158508 -2.121981621 25.953794479
C 7.622951031 -3.384398460 25.488399506
O 7.283511162 -0.633317709 27.526643753
C 8.841973305 -2.507370949 25.687519073
H 6.752590179 -2.993298292 25.902351379
H 9.017117500 0.324693739 26.950395584
Cl 14.653884888 0.685661852 22.960836411
H 8.203845024 1.949806452 27.671260834
