36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.564601898 -5.047030449 26.521263123
C 9.661985397 -2.809123993 24.342197418
H 9.348791122 -2.494632959 23.322959900
O 10.721327782 -0.962345839 23.313163757
C 10.978056908 -0.636286139 24.654577255
C 12.213778496 0.244386822 24.237186432
O 13.368818283 -0.101703346 23.845056534
H 13.925161362 -1.446283937 22.259737015
H 11.445703506 -2.393492937 22.044218063
H 7.818065166 -3.913972378 24.329143524
O 9.221747398 -5.675715923 26.107591629
O 8.820759773 -3.780633926 27.549385071
S 8.427787781 -4.556207180 26.435993195
C 13.054697037 -1.052762389 22.749031067
C 7.238351822 2.583849907 29.382518768
C 6.151343346 2.682683468 30.079135895
H 5.826082230 3.495537519 30.642562866
C 5.698649406 1.477912188 29.824565887
H 5.484053135 -0.424726069 29.110345840
H 11.830410004 1.187922239 24.075634003
H 11.116473198 -0.379450589 25.733068466
H 10.555845261 -3.384182215 24.477880478
C 11.757456779 -1.920513034 22.977491379
C 9.072294235 -1.539754629 26.143827438
C 8.562621117 -0.221255064 26.711576462
C 6.095173359 0.399366468 29.088710785
C 7.738250256 1.666551471 28.625160217
N 12.733222961 -2.194093943 23.661407471
N 9.894501686 -1.569682360 25.058019638
O 7.915245533 -2.280263901 25.697013855
O 7.585564137 -0.515752494 27.528675079
C 7.231207848 0.506540000 28.350076675
O 9.035402298 0.824502885 26.409919739
H 12.742458344 -0.322347611 21.919836044
C 8.387123108 -3.390640259 25.074571609
H 9.615335464 -2.001582146 27.010438919
