36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 6.726799011 -5.006575108 26.577943802
H 9.233523369 -2.770818710 23.873666763
C 10.101960182 -2.311913729 24.259637833
H 10.412863731 -1.082023621 22.755859375
H 10.645887375 0.557494819 24.104799271
H 12.171073914 0.848565042 24.973897934
C 13.268966675 -0.656538069 23.460712433
H 13.993548393 -1.419423103 21.678049088
C 12.011740685 -2.077472925 22.142932892
H 7.912129402 -3.777498245 24.594930649
O 8.844514847 -5.951607227 26.505914688
O 8.550336838 -3.778621912 27.160606384
S 8.165460587 -4.774905205 26.327699661
C 13.224872589 -1.371883154 22.302103043
C 7.064195156 2.672855854 29.541177750
C 5.962899685 2.906101704 30.315719604
H 5.903419971 3.745939255 30.861331940
C 5.134634972 1.252701759 29.872213364
C 5.809086800 0.492142230 29.104652405
C 11.445433617 0.088819109 24.688146591
C 10.768659592 -0.580919147 25.638515472
H 10.641436577 -3.095185995 24.800457001
C 11.120739937 -1.707967639 23.244796753
C 8.649243355 -1.461038589 26.005910873
C 8.442935944 -0.585679591 27.115682602
C 6.952254295 0.494217366 28.426900864
C 7.440753460 1.669851899 28.810508728
N 12.109820366 -0.971377492 23.970052719
N 9.858304024 -1.393897176 25.442386627
O 7.805058002 -2.264046669 25.643478394
O 7.263053894 -0.449823678 27.545013428
H 9.278077126 -0.214456037 27.690237045
H 11.808105469 -2.746670961 21.359493256
H 14.053468704 -0.089264780 23.880500793
N 4.871962547 2.076402187 30.440095901
O 8.354899406 -4.583176613 24.872278214
