36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.797414303 -4.830761433 26.803403854
C 9.220829964 -3.295826912 24.573230743
H 9.417243958 -1.913597345 22.940881729
C 10.450496674 -1.511175394 22.870891571
C 10.796982765 -0.361635238 25.472110748
O 12.493172646 0.912075460 24.643384933
H 13.876124382 -0.148464233 23.300359726
H 13.336778641 -1.532158732 22.215818405
H 10.955420494 -1.623924494 21.941410065
N 8.184163094 -3.425380945 25.166316986
O 9.022700310 -5.590530872 26.113410950
O 8.789527893 -3.669947386 27.543998718
S 8.189060211 -4.483316422 26.508510590
C 13.249764442 -0.975199699 23.081247330
N 7.265402794 2.739104509 29.549022675
C 6.094673634 2.809185266 30.228639603
H 5.761824131 3.614212990 30.808086395
C 5.471302986 1.733031034 30.014007568
C 5.795288563 0.746360719 29.278131485
C 11.913428307 -0.127076909 24.666284561
H 10.776352882 0.254185379 26.315364838
H 10.865008354 -3.270657539 25.698419571
C 11.327771187 -2.283030510 23.781894684
C 8.705678940 -1.293728232 26.080139160
C 8.311473846 -0.202949062 26.972393036
C 6.896270752 0.690102220 28.557300568
C 7.507323742 1.814618587 28.855283737
N 12.321353912 -1.259305239 23.953580856
N 9.915439606 -1.369469643 25.533378601
O 7.817314625 -2.210840940 25.835186005
N 7.262975693 -0.331155449 27.659961700
H 6.543449402 -0.986446142 27.438516617
H 8.889428139 0.728424191 27.134700775
H 11.813442230 -3.202161312 23.480901718
H 10.249170303 -0.452199221 23.006658554
C 10.376847267 -2.650472641 24.973943710
