36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 7.020965099 -5.023427010 26.414825439
C 9.375163078 -3.051379204 24.222635269
H 9.039242744 -2.675140381 23.205640793
C 10.748441696 -1.417028427 24.002902985
C 11.316226006 -0.297985971 24.544603348
H 12.698790550 1.216467381 24.694326401
N 13.365980148 0.128994897 23.249799728
C 13.346688271 -1.177562952 22.772445679
N 12.205986977 -1.641264915 22.125337601
O 8.316540718 -3.840597868 24.689399719
O 9.275515556 -5.735976219 25.842288971
O 8.931538582 -3.855800629 27.171583176
S 8.369430542 -4.656960487 26.105186462
H 14.162672997 -1.234151483 22.058088303
C 7.218188286 2.738202333 29.264942169
C 6.106469631 2.905678511 30.015121460
H 5.811261177 3.697174549 30.590124130
C 5.580667496 1.747960329 29.743213654
C 5.811932564 0.662666500 28.974027634
C 12.442483902 0.351897866 24.136180878
H 10.949822426 -0.032847431 25.493082047
H 10.350026131 -3.634736300 24.369520187
C 11.298857689 -2.193258524 22.848285675
C 8.788193703 -1.539917231 25.837095261
C 8.743198395 -0.182408869 26.697303772
C 7.026843548 0.554486215 28.255296707
C 7.638214588 1.813114405 28.518981934
H 13.501391411 -1.816676974 23.642425537
N 9.851366997 -1.843512058 24.865591049
O 7.696418285 -1.926651120 25.415018082
O 6.994546890 -1.390208840 27.670862198
H 9.584355354 -0.146169469 27.371288300
H 8.670687675 0.724356592 26.140539169
H 8.966574669 -2.231545448 26.706207275
O 10.916697502 -3.230649710 22.338254929
C 7.530232906 -0.422875673 27.524135590
