36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 6.889822483 -4.868145943 26.478729248
C 9.460103989 -3.435564518 24.551395416
H 9.483600616 -1.793177605 22.556776047
C 10.320776939 -1.635146499 23.109519958
C 11.208957672 -0.188299850 24.765697479
H 12.992185593 0.730351448 24.198993683
H 14.114907265 0.065062180 22.535602570
C 13.596393585 -0.825373292 22.391777039
C 11.942812920 -2.432338715 21.569562912
N 8.209227562 -3.523811579 24.579360962
O 9.039799690 -5.589411259 25.912017822
O 8.810199738 -3.721000195 27.175346375
S 8.302445412 -4.863106728 26.728055954
H 13.971285820 -1.475775957 21.728084564
C 7.317150116 2.924364328 29.140777588
C 6.139006615 2.904824734 29.979270935
H 5.839926243 3.635626793 30.578092575
C 5.393626690 1.797064781 29.870170593
C 5.426332474 0.692815304 29.297752380
C 12.332191467 -0.032364849 24.027795792
H 11.117155075 0.291425645 25.652873993
C 10.492558479 -3.467759132 24.667594910
C 11.620773315 -2.014164209 22.751272202
C 8.623090744 -1.532976031 25.649780273
C 8.174771309 -0.560713172 26.395820618
C 6.391518593 0.417850226 28.525207520
C 7.526339054 1.856434107 28.522409439
N 12.572449684 -1.014518976 23.173595428
N 9.857330322 -1.550948143 25.491130829
O 7.783680916 -2.548112631 25.372999191
O 7.831713676 -0.488142520 27.428401947
N 12.322610855 -3.207958460 21.982183456
H 7.840023041 3.794926167 29.075841904
C 10.386146545 -1.200793386 24.303319931
C 7.402541161 0.546967685 27.913652420
F 8.245855331 -5.721186161 27.889749527
