36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.733022213 -5.215454102 26.627704620
H 9.628334999 -3.429820299 24.136781693
H 9.644152641 -1.503240705 22.872119904
C 10.587287903 -1.612140775 23.398889542
C 10.988782883 -0.443903863 24.221385956
H 12.551826477 0.847752750 24.784494400
H 14.028760910 -0.135913134 23.452266693
C 12.922049522 -1.460749507 22.583841324
C 11.737134933 -2.171660662 22.721456528
N 7.840456963 -3.763710976 24.963319778
O 9.065977097 -5.622220516 26.115550995
O 8.519226074 -3.716402531 27.436582565
S 8.022815704 -4.676445484 26.268625259
H 13.656440735 -1.652788520 21.859876633
C 7.141338348 2.540804625 29.256092072
C 6.077428341 2.673858881 30.041458130
H 5.730439186 3.465295076 30.633666992
C 5.719971180 1.510710001 29.738077164
O 5.993694782 0.529173195 29.027130127
C 12.209327698 0.045306757 24.204532623
H 11.062190056 -0.266577691 26.235956192
H 11.147581100 -3.082678795 24.934465408
H 11.736903191 -3.183604479 22.601507187
C 8.538429260 -1.719584227 25.843685150
C 8.279015541 -0.394412547 26.613319397
C 7.167009354 0.500068784 28.227029800
C 7.656035900 1.698666692 28.452239990
N 13.126819611 -0.566452265 23.458362579
N 9.752756119 -1.752632260 25.541227341
O 7.607473850 -2.551032305 25.478855133
O 7.464905262 -0.518387437 27.574934006
C 9.105798721 0.414233357 25.954080582
H 8.983017921 1.454603791 25.760051727
H 7.720191479 -3.137114525 27.554107666
C 10.277990341 -2.651536226 24.520303726
C 10.275611877 -0.414769590 25.505676270
