36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.056432247 -5.040587902 26.691696167
C 8.888285637 -2.875620127 23.840499878
H 9.006252289 -1.979265928 23.421171188
C 11.045417786 -1.319519162 23.874343872
C 10.736798286 -0.584555507 24.999460220
H 12.347490311 0.623089790 24.306844711
H 13.872953415 -0.177771807 23.261028290
C 13.395034790 -1.185125113 22.846025467
C 11.774837494 -2.684613466 22.328876495
N 8.278629303 -3.717957735 24.392597198
H 8.788563728 -5.440960884 26.264028549
H 8.437938690 -4.184131145 27.516384125
C 8.074756622 -4.646811485 26.573219299
C 13.294936180 -0.572919786 22.174234390
C 7.401688576 2.772481918 29.738058090
C 6.166317463 2.738527060 30.193050385
H 5.685872078 3.458899260 30.732212067
C 5.566214561 1.514421701 29.835697174
C 5.092652321 0.693174124 29.679466248
C 11.615171432 -0.137730122 24.284694672
H 10.703489304 0.045803562 25.859657288
H 11.114386559 -3.103345156 24.294736862
C 11.296934128 -2.505984545 23.473102570
C 8.738555908 -1.348669529 26.041677475
N 8.426420212 -0.230763167 26.616828918
C 6.486645699 0.603327453 28.839769363
N 7.957126617 1.919501066 28.868408203
H 13.330834389 -1.701386213 23.788410187
N 9.824687958 -1.683338404 25.534774780
O 7.770277500 -2.333935022 26.011047363
O 7.592999458 -0.234736085 27.699651718
Cl 11.003049850 -3.749900818 21.098007202
C 8.035822868 -3.500176430 25.615098953
C 7.409287930 0.809714377 28.451316833
H 8.053110123 3.519345522 30.094753265
O 12.943892479 -2.384973526 22.034690857
