36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.128833294 -4.859246731 26.267467499
C 9.688143730 -3.866650105 24.383512497
H 9.755019188 -1.635567784 22.980710983
C 10.291975021 -1.758396268 23.988248825
H 11.088562012 0.269216090 23.882734299
H 13.145926476 0.812968075 23.406574249
C 13.173616409 -0.147829205 23.897594452
H 13.544234276 -1.744115710 22.048677444
H 11.802268982 -1.573408246 21.908586502
N 8.482922554 -3.722977877 24.987653732
H 8.861184120 -5.567386627 25.949964523
H 8.565179825 -4.088473797 27.102750778
C 8.224665642 -4.624343872 26.166616440
C 12.587956429 -1.897835255 22.532463074
C 7.013090611 2.472898006 29.127815247
C 5.992991447 2.700739384 29.880475998
H 5.777369022 3.526088238 30.539018631
H 5.290574074 1.927660584 29.792325974
H 6.233575821 0.158517987 28.810829163
C 11.818878174 -0.427122265 24.289871216
H 11.591679573 -0.432483822 25.379089355
N 10.574590683 -2.761783361 24.661878586
H 12.234242439 -2.912606478 22.802412033
C 8.700069427 -1.694656014 25.808822632
C 8.145318985 -1.143648148 26.924861908
C 6.676576614 0.676444650 27.962156296
C 7.558429718 1.773446083 28.221656799
N 12.623870850 -1.368971944 23.839330673
N 9.899210930 -1.679897070 25.131174088
O 7.876275539 -2.505837917 25.280467987
O 7.365204811 -0.321840048 27.171737671
O 8.074892044 -2.126094103 27.991939545
H 8.412340164 1.961919546 27.576232910
H 14.197860718 -0.159845486 24.359317780
H 5.847226620 1.138029933 27.353109360
O 10.107049942 -4.816335201 23.777364731
