36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.718769073 -4.850424767 26.542230606
C 9.342005730 -3.542133570 24.681560516
H 9.286211014 -1.537606359 23.192613602
C 10.301929474 -1.438668013 23.372217178
C 10.827766418 -0.780573368 24.458053589
H 12.245236397 0.835716426 24.734508514
H 13.821242332 -0.326850772 23.705757141
C 12.604638100 -1.265144825 22.406135559
C 11.334603310 -2.105503321 22.546495438
N 8.194728851 -3.896175146 24.844188690
O 8.836275101 -5.845808983 26.238424301
O 8.660610199 -3.772949219 27.393766403
S 8.107234955 -4.604756355 26.334056854
H 13.431635857 -1.805203676 22.016080856
N 7.232387543 2.715833426 29.691051483
C 6.109659195 2.534830570 30.121261597
H 5.541370392 3.213000298 30.763370514
H 4.827942848 0.778370619 29.758190155
C 5.783880234 1.063502192 29.514066696
C 12.034897804 -0.122896947 24.334806442
H 10.961650848 -0.517861545 26.260044098
H 10.286761284 -3.228847027 24.795108795
H 11.581858635 -2.986053944 23.098899841
C 8.340147018 -1.582245469 26.271114349
C 7.944826603 -0.573026180 27.086975098
C 6.878927231 0.711553454 28.826189041
C 7.772645950 1.755583882 29.008266449
N 12.946531296 -0.799460888 23.706748962
N 10.401137352 -1.150533915 25.685001373
O 7.421758175 -2.192431688 25.770778656
C 7.239107609 -0.465388179 28.070741653
H 10.917346954 -2.327100515 21.557363510
H 6.840136051 -1.411194682 28.399908066
H 8.824159622 1.791293740 28.756549835
N 9.655478477 -1.918137670 26.322414398
H 12.403740883 -0.418975115 21.734670639
