36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.092628002 -4.396650314 26.369413376
C 9.197642326 -3.525333166 23.669637680
O 9.192588806 -2.740007877 23.055971146
H 10.103796005 -1.091574311 23.188867569
H 11.133577347 0.144285172 23.968984604
H 12.710286140 0.593977332 24.443601608
H 14.225527763 -0.256494135 23.179010391
H 13.362523079 -0.996800184 21.835538864
H 11.790820122 -2.312466383 22.014951706
N 7.982420921 -3.988844395 24.691156387
O 9.385342598 -5.495697975 26.589534760
C 9.292526245 -4.314620972 26.348234177
C 8.001967430 -3.848572493 25.818504333
C 13.344505310 -0.794836640 22.895467758
C 7.138310432 2.657939911 29.276893616
C 6.076586723 2.722972870 30.024332047
H 5.728008747 3.498231888 30.674585342
H 4.565048218 1.253873944 30.299209595
C 5.977916241 0.713964045 28.953104019
C 12.145915985 -0.208607927 23.959262848
H 10.754123688 -0.662293553 25.646213531
C 10.427039146 -2.592075348 25.074281693
C 11.731045723 -2.428471327 23.064405441
C 8.756301880 -1.465144038 25.967453003
C 8.262630463 -0.560700655 26.658277512
C 7.092416763 0.722585499 28.257600784
C 7.764414310 1.910013318 28.393938065
N 12.570928574 -1.435366154 23.714841843
N 10.109103203 -1.432488084 25.536746979
O 7.864526272 -2.415050030 25.771123886
O 7.506302357 -0.281749398 27.505474091
N 10.433064461 -3.612374783 25.832143784
C 10.329978943 -2.108879805 23.478883743
H 12.029531479 -3.416680098 23.379962921
C 5.407809734 1.510907531 29.807178497
H 8.616898537 2.184383392 27.838216782
