36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.797977448 -4.975281239 26.605607986
C 9.308674812 -3.118531227 24.707414627
H 8.849840164 -1.492395639 23.451208115
C 10.886042595 -1.297918797 23.791429520
C 11.307561874 -0.288475841 24.666528702
H 12.591895103 1.286892653 24.965866089
C 13.363120079 0.070741460 23.515737534
H 13.760334015 -1.348964930 22.072187424
H 11.673648834 -2.243113995 22.139654160
H 8.763617516 -3.804718256 24.101341248
O 9.022637367 -5.563087940 25.924734116
O 8.733078957 -4.200401306 27.839538574
S 8.210511208 -4.572525024 26.560443878
C 13.140769958 -1.060055256 22.827716827
C 7.094019890 2.662822008 29.451047897
C 6.173134804 2.844876289 30.273580551
H 5.864755630 3.624076366 30.914098740
C 5.782755852 1.671293497 29.963588715
N 5.912753582 0.688987851 29.354791641
C 12.451529503 0.456152856 24.419912338
C 10.596266747 -0.432053924 25.564634323
H 10.289471626 -3.451935291 24.997472763
H 12.170368195 -2.794001102 23.643037796
C 8.335750580 -0.878411055 26.000593185
C 8.204091072 0.027135924 26.861589432
C 6.970033169 0.841369450 28.553136826
N 7.614346981 1.970453739 28.646970749
C 11.993247986 -1.922698379 23.092594147
N 9.675233841 -1.021516919 25.506340027
N 8.284009933 -2.991184711 25.803707123
O 7.282203197 -0.053739630 27.691896439
C 9.580302238 -1.724610686 24.212787628
O 7.522206306 -2.286458492 27.809368134
H 7.615258694 -0.658587694 25.218879700
H 14.209171295 0.661303878 23.380924225
C 7.965046883 -2.144971132 26.715444565
